-2.13563,52.98653,"Longton, The Strand","+441782327907 "
-2.1746,53.02416,"Hanley, 2 Old Hall St","+441782264655 "
-2.19417,53.04432,"Burslem, 1163 Waterloo Rd","+441782818749 Car Park Access"
-1.98757,52.98726,"Cheadle, Tape St","+441538757239 Car Park Access"
-2.21178,53.16293,"Congleton, 35-37 High St","+441260289611 "
-2.10073,52.79583,"Stafford, Queens Ret Pk","+441785250080 Car Park Access"
-2.52327,53.06796,"Nantwich, 10 Swine Market","+441270610145 "
-2.12385,53.25758,"Macclesfield, Silkworks","+441625619389 Pickford St"
-2.37785,52.76824,"Newport, 44-50 High St","+441952811478 "
-2.52789,53.19188,"Winsford, 44 Dingle Walk","+441606596717 "
-1.99786,52.70813,"Hednesford, 22/26 Market St","+441543871490 "
-2.50641,53.26087,"Northwich, Chester Way Ret Pk, Home","+44160640353 Car Park Access"
-2.45467,52.68186,"Telford, Forge Retail Pk","+441952200567 Car Park Access"
-1.45228,52.89965,"Derby, Ascot Dr","+441332299457 "
-1.30745,52.9742,"Ilkeston, Albion Centre","+441159320042 Car Park Access"
-2.08806,52.59653,"Wednesfield, Bentley Bridge Ret Pk","+441902738328 "
-1.99258,52.51625,"West Bromwich, Farley Centre","+441215252099 "
-2.08203,52.51086,"Dudley, Trident Centre","+441384234651 High St"
-1.83921,52.52379,"Erdington, 157 High St","+441213847135 "
-2.11914,52.48986,"Brierley Hill, Oak Ret Pk","+441384485063 Car Access"
-2.51601,52.69984,"Wellington, 60 New St","+441952259209 "
-1.83979,52.46342,"Small Heath, Coventry Rd","+441217730090 "
-2.3375,53.51307,"Swinton, 51-53 The Parade","+441617946037 Car Park Access"
-2.21081,53.51289,"Harpurhey, Shopping Centre","+441612036057 Car Park Access"
-2.18463,53.4633,"Belle Vue, 641 Hyde Rd","+441612308010 "
-2.25459,53.50308,"Salford, Great Cheetham St E","+441617920935 "
-2.27351,53.43602,"Chorlton, 318 Barlow Moor Rd","+441618816860 "
-2.09261,53.48892,"Ashton under Lyne, , 9-11 Bow St","+441613308303 "
-2.07738,53.45089,"Hyde, 42-44 Clarendon Centre","+441613519749 "
-2.26241,53.37991,"Wythenshawe, Birtles Civic Centre","+441614374180 "
-2.09267,53.5455,"Oldham, Hill St","+441616338409 Car Park Access"
-2.29138,53.59241,"Bury, Angouleme Ret Pk","+441617616998 Car Park Access"
-2.39369,53.54788,"Farnworth, 7-8 Market Precinct","+441204707916 Car Access"
-2.94372,53.51607,"Maghull, 10 Central Sq","+441515310299 Car Access"
-2.97128,53.43899,"Walton, 9-23 County Rd","+441515258507 "
-3.02923,53.38926,"Birkenhead, 238 Grange Rd","+441516498637 "
-2.99227,53.45223,"Bootle, 55-58 New Strand","+441519227330 "
-3.04424,53.41976,"Wallasey, Cherry Tree Centre,","+441516391070 "
-2.91475,53.43726,"Liverpool, 22 Hornspit Ln","+441512260045 "
-2.85991,53.3909,"Liverpool, Belle Vale Centre","+441514984509 Car Park Access"
-2.83958,53.41287,"Huyton, Cavendish Walk, Derby Rd","+441514821610 "
-2.88811,53.48121,"Kirkby, 132 Cherryfield Dr","+441515492229 "
-2.90189,53.27726,"Ellesmere Port, Marina Walk","+441513560606 "
-2.72589,53.36802,"Widnes, 2-4 Albert Rd","+441514248875 "
-2.69831,53.3278,"Runcorn, Halton Lea Centre","+441928715725 "
-2.73391,53.45166,"St Helens, 58 Church St","+441744611999 "
-2.72662,53.45023,"St Helens, St Helens Ret Pk","+441744751123 Car Park Access"
-2.59243,53.38923,"Warrington, Times Sq","+441925658501 "
-2.58801,53.38618,"Warrington, Riverside Ret Pk","+441925636171 Car Park Access"
-2.63716,53.48687,"Ashton in Makerfield, 34 Gerard St","+441942725984 "
-2.87815,53.19252,"Chester, The Boughton Centre","+441244346230 "
-3.49038,53.32287,"Rhyl, 1-7 East Parade","+441745343558 "
-2.24818,52.38917,"Kidderminster, The Swan Centre","+441562820888 1-6 St Georges Mall"
-2.65433,53.51968,"Wigan, Worthington Way","+441942821421 Car Park Access"
-2.51347,53.49547,"Leigh, Spinning Gate Centre","+441942682218 Car Park Access"
-2.88366,53.56736,"Ormskirk, 3 Railway Rd","+441695580155 "
-2.62929,53.6545,"Chorley, Market Walk Centre","+441257270823 Car Park Access"
-3.13887,53.2513,"Flint, Flintshire Ret Pk","+441352734196 "
-3.14198,53.16753,"Mold, 23 High St","+441352751910 "
-3.01079,53.64551,"Southport, 91 Lord St","+441704533779 "
-2.69143,53.69728,"Leyland, Churchill Way","+441772459763 Car Park Access"
-2.99741,53.04702,"Wrexham, 41 Regent St","+441978266350 "
-1.38639,53.0973,"Alfreton, Central Rd","+441773832779 "
-1.19695,53.00042,"Bulwell, 69 Main St","+441159770052 "
-1.20462,53.03845,"Hucknall, Chapel St","+441159630330 "
-1.26211,53.12537,"Sutton in Ashfield, 36 Idlewells Centre","+441623441867 "
-2.99913,51.5712,"Newport, Mendalgief Ret Pk","+441633266901 Car Access"
-3.34096,51.60111,"Pontypridd, 92 Taff St","+441443492462 "
-3.19497,51.66778,"Blackwood, Cliff Rd","+441495230902 Car Park Access"
-3.37818,51.74441,"Merthyr Tyfdil, 44-45 High St","+441685350115 "
-3.70412,51.47659,"Porthcawl, 1A John St","+441656789148 "
-3.78511,51.59762,"Port Talbot, Aberafan Centre","+441639895532 "
-3.44447,51.71371,"Aberdare, 4 Commercial St","+441695875450 "
-4.29122,55.8992,"Glasgow, Summerston Ret Pk","+441419461340 Car Park Access"
-4.21087,55.76446,"East Kilbride, Queensway Ret Pk","+441355579005 "
-4.08609,55.83648,"Glasgow, Rannoch Rd","+441698814797 "
-4.0543,55.78083,"Hamilton, Hamilton Ret Pk","+441698285233 Car Park Access"
-3.91733,55.77469,"Wishaw, 76-84 Kirk Rd","+441698357870 "
-4.48777,55.6023,"Kilmarnock, Queens Drive Ret Pk","+441563520290 Car Access"
-2.99427,56.48124,"Dundee, Kingsway West Ret Pk","+441382818268 Car Access"
-3.16431,55.95752,"Edinburgh, Meadowbank Ret Pk","+441316617739 "
-3.07151,55.89366,"Dalkieth, 24 High St","+441316602502 "
-3.04988,55.94279,"Musselburgh, 91-93 High St","+441316650308 "
-3.00311,56.19613,"Leven, Leven Ret Pk","+441333439809 Car Park Access"
-1.57133,54.97922,"Byker, Newcastle Shopping Pk","+441912657452 Car Access"
-1.71162,54.96451,"Blaydon, 16 The Precinct","+441914147518 "
-1.54923,55.0059,"Wallsend, Wiltshire Drive","+441912639832 "
-1.48826,54.98105,"Jarrow, Viking Centre","+441914895033 "
-1.44696,55.00889,"North Shields, Beacon Centre","+441912964089 "
-1.43561,54.99874,"South Shields, 8 North St","+441914546854 "
-1.43049,54.91761,"Sunderland, Hylton Riverside Ret Pk","+441915486790 Car Park Access"
-1.40182,54.9195,"Southwick, 39-41 The Green","+441915496550 "
-1.41913,54.91288,"Sunderland, Pallion Ret Pk","+441915144146 Car Access"
-1.47197,54.84466,"Houghton le Spring, 60 Newbottle St","+441915121418 "
-1.55728,54.68895,"Ferryhill, 7 Market St","+441740656859 "
-1.67759,54.66401,"Bishop Auckland, 4 Saddler St","+441388665181 "
-1.50727,53.80016,"Leeds, Torre Ln","+441132490358 Car Park Access"
-1.59909,53.74472,"Morley, Commercial St","+441132527800 Car Access"
-1.66401,53.79586,"Pudsey, 18 Church Ln","+441132362478 "
-1.31149,53.69112,"Pontefract, 45 Market Pl","+441977702384 "
-1.75272,53.80873,"Bradford, Kings Rd","+441274737687 "
-1.85809,53.72055,"Halifax, Pennine Centre","+441422330610 Car Park Access"
-1.85705,53.71694,"Halifax, Shay Syke","+441422322585 "
-1.78356,53.65337,"Huddersfield, Castlemore Ret Pk","+441484430279 Car Park Access"
-1.90959,53.709,"Sowerby Bridge, 11-15 Wharf St","+441422835624 "
-1.43334,53.54091,"Barnsley, Barnsley Ret Pk","+441226771384 Car Park Access"
-1.2898,53.49351,"Mexborough, 44 High St","+441709591259 "
-1.35535,53.4311,"Rotherham, 23-25 College St","+441709835350 "
-1.06437,53.77013,"Selby, Bawtry Rd Ret Pk","+441757708315 Car Access"
-0.57306,53.21026,"Lincoln, Tritton Rd","+441522523139 Car Access"
-0.77733,53.39976,"Gainsborough, 14-20 Lord St","+441427679168 "
-0.94181,53.32078,"Retford, 61-63 Carolgate","+441777704735 "
-1.41442,53.40559,"Sheffield, Meadowhall Ret Pk","+441142435708 Car Park Access"
-2.87005,54.07135,"Morecambe, Marine Rd Central","+441524400301 Car Park Access"
-3.01295,53.91864,"Fleetwood, Harbour Village","+441253878054 Car Park Access"
-3.04471,53.87826,"Cleveleys, 5 Princess Rd","+441253859659 "
-3.22551,54.11192,"Barrow in Furness, 73/75 Dalton Rd","+441229824385 "
-3.02167,53.7961,"Blackpool, 231 Vicarage Ln","+441253399963 "
-3.05466,53.81501,"Blackpool, Palatine Buildings","+441253625429 "
-3.02949,53.80655,"Blackpool, 305 Whitegate Dr","+441253699979 "
-3.04619,53.78534,"Blackpool, Highfield Rd","+441253345017 "
-2.69744,53.76021,"Preston, St Johns Centre","+441772562842 "
-2.68319,53.76494,"Preston, Ribbleton Ln","+441772705382 "
-3.03256,53.75093,"St Annes on Sea, St Annes Rd W","+441253725990 "
-3.5921,54.54761,"Whitehaven, Quay St","+441946695913 "
-3.58465,54.54422,"Whitehaven, Bridges Ret Pk","+441946692537 "
-2.75365,54.66497,"Penrith, Middlegate","+441768868711 "
-2.9343,54.89242,"Carlisle, English St","+441228594934 "
-2.36689,53.75454,"Accrington, 41/43 Union St","+441254389743 "
-2.69379,53.76142,"Preston, Carlisle St","+441772251176 Car Access"
-2.48636,52.90441,"Market Drayton, Frogmore Rd","+441630657276 Car Park Access"
-1.48937,52.42991,"Coventry, Gallagher Ret Pk","Access"
-4.73759,55.64626,"Stevenston, Hawkhill Ret Pk","+441294471909 Car Park Access"
-3.62349,55.97582,"Linlithgow, Falkirk Rd","+441506671412 "
-1.07999,53.54604,"Doncaster, Thorne Ret Pk",""
-3.22071,55.82764,"Penicuik, Kentigern Mall",""
-1.75558,53.79573,"Bradford, Rawson Quarter","+441274395116 "
-2.42333,53.57329,"Bolton, Central Ret Pk","+441204391559 Car Park Access"
-3.13883,55.96822,"Edinburgh, Seafield Rd",""
-1.77092,53.83893,"Shipley, Otley Rd Homestore",""
1.06151,51.27172,"Canterbury, The Boundary",""
-1.7081,53.80179,"Thornbury, Woodhall Rd",""
-4.14186,53.21723,"Bangor, St Davids Ret Pk",""
-2.20815,52.99478,"Stoke on Trent, 6 Springfields Ret Pk, Home","+441782623669 "
-2.17627,53.11595,"Biddulph, High St","+441782511117 "
-1.85952,52.90074,"Uttoxeter, Dovefields Ret Pk","+441889564448 "
-2.51553,53.07732,"Nantwich, Beam Heath Way, Home",""
-2.02931,52.68924,"Cannock, Church St, Home","+441543577134 "
-2.47994,53.74385,"Blackburn, Peel Centre","+441254677830 "
-2.28649,53.69983,"Rawtenstall, Bocholt Way","+441706231965 "
-2.24813,53.79082,"Burnley, Prestige Ret Pk, Home","+441282450637 "
-2.52393,53.54804,"Westhoughton, Pavillion Sq","+441942814029 "
-2.63055,53.54814,"Wigan, Standishgate","+441942246451 "
-2.15949,53.61828,"Rochdale, Royal Exchange Centre","+441706718454 "
-2.46602,53.51411,"Tyldesley, Elliott St","+441942881354 "
-2.12781,53.54769,"Chadderton, Ellen St","+441616267108 "
-2.23835,53.49832,"Cheetham Hill, Cheetham Hill Ret Pk","+441618392108 "
-2.247,53.46217,"Hulme, High St Market Hall","+441612260325 9:00-20:00"
-2.31263,53.44556,"Stretford, Stretford Mall","+441618653490 Car Park Access"
-2.27824,53.44249,"Chorlton Cum Hardy, Wilbraham Rd","+441618816860 "
-2.14574,53.48099,"Droylsden, Greenside Shopping Centre","+441613718600 "
-2.16281,53.47408,"Openshaw, Lime Sq","+441613704099 "
-2.31703,53.42487,"Sale, Broad Rd","+441619733315 "
-2.02176,53.95982,"Skipton, Belmont St, Home","+441756701620 "
-2.29897,53.40118,"Baguley, Brookway Ret Pk","+441619982093 "
-2.79583,54.0521,"Lancaster, Parliament St Ret Pk","+441524843959 "
-3.23678,54.11427,"Barrow in Furness, Hollywood Park","+441229870844 "
-3.16039,54.82535,"Wigton, High St","+441697349049 "
-2.96287,53.48404,"Liverpool, Switch Island, Home","+441515239249 "
-2.91471,53.4567,"Liverpool, Stonedale Ret Pk","+441515465024 "
-2.93973,53.44066,"Walton, Utting Ave, Home","+441512267798 "
-2.97053,53.40988,"Liverpool, London Rd","+441512076178 "
-3.02604,53.39059,"Birkenhead, Claughton St","+441516470065 "
-2.80121,53.42605,"Presot, Cables Ret Pk","+441514308141 "
-2.96247,53.38324,"Toxteth, Park Rd Warehouse","+441517288748 "
-2.865,53.35565,"Liverpool, Speke Hall Rd, Home","+441514861334 "
-2.72211,53.3641,"Widnew, Bowers Ret Pk, Home","+441514244244 "
-3.02982,53.20823,"Queensferry, Deeside Ret Pk, Home","+441244823434 "
-2.857,53.18307,"Chester, Caldy Valley Ret Pk",""
-3.05427,52.85862,"Oswestry, English Walls","+441691656806 "
-2.73093,52.73715,"Shrewsbury, Lancaster Ret Pk, Home","+441743443204 "
-1.01274,51.46182,"Reading, Reading Ret Pk, Home","+441189432464 "
-1.10337,51.2632,"Basingstoke, Thorneycroft Ind Est, Home","+441256817773 "
-0.58811,51.50914,"Slough, Queensmere Centre","+441753523485 "
-1.21802,51.73163,"Cowley, Templars Square Centre","+441865711523 "
-1.42547,51.59171,"Wantage, Kings Park","+441235771053 "
-0.47697,51.51724,"Yiewsley, High St, Home","+441895435244 "
-0.41203,51.5046,"Hayes, Argent centre","+442088135768 "
-1.63455,52.80324,"Burton on Trent, Coopers Sq Centre","+441283529642 Car Park Access"
-1.26743,52.8951,"Long Eaton, Main St","+441159731001 "
-1.48534,53.02117,"Belper, Chapel St, Home","+441773829563 "
-1.55721,52.77349,"Swadlincote, High St","+441283212453 "
-1.21517,52.92574,"Beeston, The Square","+441159677094 "
-1.36674,52.72957,"Coalville, Whitwick Rd, Home","+441530837550 "
-1.17695,52.96144,"Nottingham, Castle Ret Pk","+441159789401 "
-1.13118,52.94635,"Nottingham, Lady Bay Ret Pk","+441159867088 "
-1.13902,52.99563,"Arnold, Madford Business Park",""
-1.82849,52.68328,"Lichfield, Market St","+441623441867 "
-1.19941,53.14385,"Mansfield, Stockwell Gate, Home","+441623627156 "
-1.12502,52.64496,"Leicester, Belgrave Gate, Home","+441162622600 "
-1.12213,52.6366,"Leicester, St Georges Ret Pk",""
-1.43057,53.23314,"Chesterfield, Ravenside Ret Pk","+441246204178 "
-1.46708,52.52547,"Nuneaton, Newton Ret Pk, Home","+442476345978 "
-3.18791,51.45923,"Cardiff Bay, Cardiff Bay Ret Pk, Home","+442920399495 "
-3.13941,51.5233,"Pentwyn, Pentwyn Rd","+442920540625 "
-3.20765,51.58428,"Caerphilly, Bedwas Rd","+442920888473 "
-2.99307,51.58518,"Newport, Kingsway Centre","+441633215143 "
-2.96359,51.3391,"Weston super Mare, Gallagher Ret Pk","+441934415331 "
-3.56684,51.49631,"Bridgend, Bridgend Ret Pk","+441656658718 "
-3.20777,51.77807,"Ebbw Vale, Bethcar St","+441495309244 "
-1.55673,54.53846,"Darlington, Meynell Rd, Home","+441325352653 "
-1.31252,54.56267,"Stockton, Castlegate Centre","+441642604805 "
-1.28933,54.57386,"Stockton on Tees, Stockton Shopping Park, Home","+441642617231 "
-1.2897,54.60663,"Billingham, Kingsway","+441642554077 "
-1.2162,54.52395,"Coulby Newham, Parkway Centre, Home","+441642597170 "
-1.23539,54.57806,"Middlesbrough, Dundas Arcade","+441642244300 "
-1.20805,54.69127,"Hartlepool, Highlight Ret Pk, Home","+441429232038 "
-1.3343,54.75902,"Peterlee, Castle Dene","+441915873949 "
-1.06505,54.61808,"Redcar, High St","+441642485169 "
-1.57389,54.85764,"Chester le Street, Front St","+441913888907 "
-1.47842,53.80599,"Leeds, Killingbeck Ret Pk","+441132499011 "
-1.53545,53.77573,"Hunslet, City South Ret Pk, Home","+441132702595 "
-1.53151,53.74844,"Leeds, Leeds District Centre","+441132771410 "
-1.10529,53.99056,"York, Clifton Moor Ret Pk, Home","+441904690836 "
-1.49365,53.67752,"Wakefield, Ings Rd, Home","+441924374314 "
-1.46413,53.38376,"Sheffield, Haymarket","+441142755353 "
-1.47642,53.35721,"Meersbrook, Chesterfield Rd","+441142558071 "
-1.50321,53.40403,"Hillsbrough, Middlewood Rd, Home","+441142320551 "
-1.34283,53.44912,"Rotherham, Great Eastern Way Ret Pk, Home","+441709780011 "
-1.1242,53.30551,"Worksop, Bridge Pl","+441909509842 "
-0.81047,51.82008,"Aylesbury","+441296434330 Home Store"
-1.90516,53.86771,"Keighley, Cavendish Ret Pk","+441535610182 "
-3.3158,55.94031,"Edinburgh, Maybury, Home",""
-0.67903,52.49264,"Corby, Lloyds Rd, Home",""
-3.31127,57.64045,"Elgin, Springfield Ret Pk","+441343546574 "
-1.78328,52.5335,"Minworth, Walmley Ash Rd","+441213131469 "
-1.79785,52.51626,"Birmingham, Castle Vale Ret Pk",""
-2.03407,53.09912,"Leek, Barnfields Rd Home","+441538371519 "
-3.09998,55.93285,"Edinburgh, Fort Kinnaird","Newcraighall Rd"
-3.81651,56.02543,"Stenhousemuir, Hallam Rd","+441324 558149 "
-1.82547,54.84818,"Consett, Delves Ln",""
-4.31939,55.85276,"Govan, Helen St",""
-4.46851,55.84432,"Paisley, Phoenix Ret Pk",""
-1.71209,52.19814,"Stratford upon Avon, Avon Ind Est","+441789293996 "
1.7196,52.60383,"Great Yarmouth, Station Rd",""
-1.46335,52.94193,"Derby, Meteor Ret Pk",""
-1.53785,54.78064,"Durham, City Ret Pk",""
-1.26522,52.37379,"Rugby, Clock Towers Centre","+441788551987 "
-1.37101,52.54168,"Hinckley, 32 Castle St","+441455891720 "
-4.3727,55.90869,"Drumchapel, Drumchapel Centre","Car Park Access"
-0.07605,51.50801,"Copyright PocketGPSWorld.com",""
