-2.09141,57.20111,"Aberdeen Bridge of Don","+441224822079 Unit 1.  Bridge of Don Retail Pk. 1 Denmore Rd.  Bridge of Don. Aberdeen. AB23 8JW"
-1.30534,51.6742,"Abingdon","+441235550022 11 Nuffield Way. Abingdon. OX14 1RL."
-2.35481,53.39804,"Altrincham","+441619268185 Atlantic St Retail Pk. Broadheath. Altrincham. WA14 5BW"
-1.13785,52.99502,"Arnold, 8-10 Mansfield Rd","+441159263456 "
-2.12462,53.47707,"Aston under Lyne","+441613710082 Snipe Retail Pk. Manchester Rd. Ashton-under-Lyne. OL7 0DN"
-0.80731,51.81847,"Aylesbury","+441296338753 The Vale Hundreds Retail Pk. Vale Pk Dr. Aylesbury. HP20 1EA"
0.43799,51.29878,"Aylesford Larkfield","+441732870470 London Road, Larkfield, Aylesford ME20 6NY"
-4.60107,55.4776,"Ayr","+441292886644 Sanquhar Farm Rd, Heathfield, Ayr, KA8 9TB."
-1.33747,52.06838,"Banbury","+441295273372 Marley Way Ind Est. Southam Rd. Banbury. OX16 2RL"
-1.43925,53.54186,"Stairfoot, Stairfoot BP","+441226786700 Beachcroft Way"
-4.06258,51.07501,"Barnstaple, Barnstaple Ret Pk","+441271379040 "
-1.10599,51.25309,"Basingstoke","+441256460876 Lister Rd. Basingstoke. RG22 4LA"
0.07135,51.52172,"Beckton, Gateway Ret Pk","+442087091100 "
0.15444,51.49161,"Belvedere","+442083115010 Station Rd. Off Lower Rd. Belevdere. DA17 6DF"
-1.67971,54.65738,"Bishop Auckland","+441388662120 Bob Hardisty Dr. Newgate Pk. Bishop Auckland. DL14 7TW"
-4.20824,55.92069,"Bishopbriggs","+441417621600 Strathkelvin Retail Pk, Kirkintilloch Rd, Low Moss, Bishopbriggs, G64 2TS."
-2.48412,53.74067,"Blackburn, Nova Scotia Ret Pk","+441254678100 Car Park Access"
-3.02989,53.8372,"Blackpool, Holyoake Ave","+441253594234 Car Park Access"
-0.72757,52.00359,"Bletchley","+441908648511 144 Watling St. Bletchley. Milton Keynes. MK1 1YY"
-0.06306,52.9706,"Boston, New Hammond Beck Rd","+441205355877 "
-1.84067,50.75214,"Bournemouth, Castlepoint","+441202859899 "
-1.73921,53.7573,"Bradford, Euroway Trad Est","+441274688327 "
0.57398,51.86873,"Braintree","+441376347313 Unit 9. Chapel Hill Retail Pk. Charter Way. Braintree. CM77 8YJ"
-3.53755,51.49969,"Bridgend","+441656768611 The Royal London Pk. Waterton. Bridgend. CF31 3TN"
-0.20333,54.08302,"Bridlington, Hilderthorpe Rd","+441262400061 Bessingby Rd. Bridlington. YO15 3PE"
-2.20765,53.43386,"Burnage","+441612572839 Kingsway. Burnage. Manchester. M19 1BB"
-2.31065,53.59552,"Bury, Croston's Ret Pk","+441617631012 "
-2.26993,53.59308,"Bury, Bridgehall IP","+441617648844 Bridgehall Ln"
-1.5716,54.97733,"Byker","+441912766496 Fossway. Byker. Newcastle-upon-Tyne, NE6 4QB"
-3.21343,51.58993,"Caerphilly, Crossways","+442920850110 Car Park Access"
-5.27583,50.22556,"Redruth, Trevenson Rd","+441209720089 "
0.14898,52.21143,"Cambridge","+441223323432 400 Newmarket Rd. Cambridge. CB5 8JH"
-2.03541,52.67462,"Cannock","+441543468839 Wyrley Brook Retail Pk. Vine Ln. Bridgetown. Cannock. WS11 0XF"
1.09888,51.28857,"Canterbury","+441227865500 Sturry Rd. Canterbury. CT1 1FX"
-2.91654,54.88411,"Carlisle, London Rd Ret Pk",""
-4.31689,51.8516,"Carmarthen","+441267220420 Old Towy Sawmills. Glanyrafon Rd. Carmarthen. SA31 3AS"
-2.23625,53.49847,"Manchester, The Fort Ret Pk","+441618324200 "
0.50646,51.74662,"Chelmsford: access","+441245235300 Homelands Retail Pk, Cuton Hall Ln, Springfield, Chelmsford, CM2 5PX"
-2.12975,51.89186,"Cheltenham","+441242541900 Grovefield Way, Golden Valley, Cheltenham, GL51 6SY."
-0.02939,51.60886,"Chingford, Deacon Ind Est","+442085230333 "
-2.13652,51.44973,"Chippenham","+441249651144 Bath Rd. Chippenham. SN14 0AT"
-2.62837,53.66199,"Chorley, Highfield IE","+441257260361 North St"
-4.01471,55.85394,"Coatbridge","+441236449876 Tennent St. Coatbridge. ML5 4AN"
-1.52837,52.41128,"Coventry","+442476601600 Alvis Retail Pk. Holyhead Rd. Coventry. CV5 8BW"
-6.39959,54.4508,"Craigavon","+442838327111 Marlborough Retail Pk, Highfield Rd, Craigavon, BT64 3AD."
-0.18861,51.12134,"Crawley, London Rd","+441293611651 "
-2.4288,53.08937,"Crewe","+441270214911 Weston Rd. Crewe. CW1 6BA"
-2.60403,51.52885,"Cribbs Causeway","+441179506366 Cribbs Causeway.  Lysander Rd. BRISTOL. BS10 7TX.  01179 506366"
-0.21475,51.55832,"Cricklewood","+442084383200 Unit 1, Broadway Retail Pk, Cricklewood Ln, Cricklewood, LONDON, NW2 1ES."
-3.26634,51.46785,"Culverhouse Cross","+442920675000 499 Cowbridge Rd W, Culverhouse Cross, Caerau, Cardiff, CF5 5TG."
-3.02759,51.65292,"Cwmbran","+441633877323 Unit 1, Lockgate Retail Pk, Cwmbran Dr, Cwmbran, NP44 3JQ."
-1.55372,54.53667,"Darlington","+441325480812 Whessoe Rd. Darlington. DL3 0QW"
-4.34048,55.80181,"Darnley, 21 Leggatston Rd","+441416212244 "
0.21513,51.4482,"Dartford","+441322228383 Prospect Pl Retail Pk. Westgate Rd. Dartford. DA1 1DY"
-1.38969,53.50613,"Dearne Valley","+441226270024 Unit A, Corton Wood Retail Pk, Brampton, Wath upon Dearne, Barnsley, S73 0TB."
-1.63012,53.68864,"Dewsbury, Wilton St","+441924457435 "
1.30821,51.15128,"Whitfield, Honeywood Park Ind Est","+441304873500 "
-1.36395,50.97644,"Eastleigh, Shakespeare Rd","+442380620212 "
-1.316,53.01783,"Eastwood","+441773532911 Derby Rd. Eastwood. Nottingham. NG16 3NZ"
-3.17029,55.96393,"Edinburgh Easter Road","+441315541464 240 Easter Rd. Edinburgh. EH6 8LD"
-3.19549,55.96658,"Edinburgh Powderhall","+441315571300 13 Warriston Rd. Powderhall. Edinburgh. EH7 4HL"
-2.89309,53.28498,"Ellesmere Port","+441513571414 Station Rd. Ellesmere Port. CH65 4FT"
-0.05821,51.65138,"Enfield, 1 Dearsley Rd","+442083624700 Car Park Access"
-1.80079,52.51156,"Erdington","+441213774100 Dunlop Way. Off Chester Rd. Castle Vale. Erdington. Birmingham. B35 7RD.  01213 774100"
-2.19044,53.02769,"Etruria","+441782203200 Festival Pk. Cobridge Rd. Hanley. ST1 5SF"
-3.53633,50.71365,"Exeter, Alphington Rd Ret Pk","+441392412204 "
-3.37597,50.23124,"Exmouth","+441395278341 Liverton Retail Pk. Salterton Rd. Exmouth. EX8 2NR"
-0.76144,51.29075,"Farnborough","+441252379600 Invincible Rd. Farnborough. GU14 7SS"
-2.55071,51.50666,"Filton","+441173172600 Foxden Rd. Stoke Gifford. BS34 8SP"
-2.81466,55.62117,"Galashiels","+441896754044 Low Buckholmside. Wilder Haugh. Galashiels. TD1 1PD.  01896 754044"
-2.72938,51.14245,"Glastonbury, Adlam Central Park","+441458834248 "
-2.24371,51.87598,"Gloucester","+441452313900 St Oswalds Pk, Gloucester, GL1 2SG."
-4.01683,51.66767,"Gorseinon","+441792897337 Gorseinon Rd, Garngoch, Gorseinon, Swansea, SA4 9GE."
-0.63856,52.90562,"Grantham","+441476591112 Grantham Retail Pk, London Rd, Grantham, NG31 6EN."
1.71785,52.59922,"Great Yarmouth","+441493440611 Yarmouth Buss Pk, Thamesfield Way, Pasteur Rd, Gt Yarmouth, NR31 0DH."
-0.07933,53.56324,"Grimsby, Peakes Parkway","+441472359694 Car Park Access"
-0.5787,51.24887,"Guildford","+441483304881 Ladymeade Retail Ctr, Ladymeade, Woodbridge Rd, Guildford, GU1 1AJ."
-1.20985,54.66735,"Hartlepool","+441429272229 Tees Bay Retail Pk. Brenda Rd. Hartlepool. TS25 1XH"
-1.01581,50.86502,"Havant, Purbrook Way","+442392489700 "
-0.47311,51.74368,"Hemel Hempstead","+441442216644 Two Waters Rd. Hemel Hempstead. HP3 9BX"
-1.36871,52.54294,"Hinckley","+441455250000 25 New Buildings. Off Leicester Rd. Hinckley. LE10 1HN"
-1.76649,53.65804,"Huddersfield, Leeds Rd Ret Pk","+441484411700 Car Park Access"
-0.32896,53.76783,"Hull, Ferry Ln","+441482371600 "
-0.37819,53.72611,"Hull, St Andrews Quay","+441482620664 Car Park Access"
-2.08367,53.45306,"Hyde","+441613679095 Manchester Rd. Hyde. SK14 2BD"
0.0822,51.57435,"Ilford","+442085546653 2 Springfield Dr, Ilford, IG2 6QG."
1.20625,52.03242,"Ipswich Euro","+441473237400 The Sandlings. Euro Retail Pk. Off Ransomes Way. Warren Heath. Ipswich. IP3 9QG"
-1.29854,50.70845,"Newport IoW, Dodnor Ln","+441983532290 "
-1.89642,53.87441,"Keighley, Alston Rd","+441535611057 "
-0.73035,52.39842,"Kettering","+441536482431 Meadow Rd. Kettering. NN16 8TL"
-2.24697,52.38185,"Kidderminster","+441562825045 Green St. Kidderminster. DY10 1AX"
-1.47838,53.80594,"Leeds, Killingbeck Ret Pk","+441132494554 "
-4.49055,55.60116,"Kilmarnock","+441563570222 8 Queens Drive. Kilmarnock. KA1 3XB"
-3.16145,56.09778,"Kirkcaldy","+441592267208 439 Esplanade W. Kirkcaldy. KY1 1SL."
-2.52244,53.50349,"Leigh","+441942608521 Kirkhall Lane. Leigh. WN7 1RD"
-3.81843,53.32049,"Llandudno, Charlotte Rd","+441492878181 "
-7.32499,55.0218,"Londonderry","+442871271600 Buncrana Rd, Springtown, Londonderry, BT48 8BF."
1.73423,52.47832,"Lowestoft","+441502526000 20 North Quay Retail Pk, 7 Peto Way, Lowestoft, NR32 2ED."
-0.45603,51.88624,"Luton Dallow Road","+441582402300 Laporte Retail Pk. Dallow Rd. Luton. LU1 1NH"
0.51741,51.27036,"Maidstone","+441622672488 Baker Rd. Maidstone. ME16 8DW"
1.3913,51.36899,"Margate","+441843298833 Enterprise Road, Westwood Ind. Est. Ramsgate Rd. Margate."
-3.39105,51.74907,"Merthyr Tydfil","+441685376955 Cyfarthyr Retail Pk. Swansea Rd. Merthyr Tydfil. CF48 1HY"
-0.77793,52.0408,"Milton Keynes","+441908698400 Patriot Dr. Rooksley. Milton Keynes. MK13 8PU"
-3.99708,55.80055,"Motherwell","+441698269124 Braidhurst Ind. Est. Bellshill Rd. Motherwell. ML1 3ST"
-2.57641,51.4817,"Muller Road","+441179510722 Muller Rd. Horfield. Bristol. BS7 9NU"
-3.80338,51.66599,"Neath","+441639635001 Riverside Dr. Neath. SA11 1RX"
-0.2475,51.39803,"New Malden","+442083362046 Burlington Rd. New Malden. KT3 4PA"
-1.30663,51.4035,"Newbury","+441635528515 London Rd. Newbury. RG14 2BP"
0.05955,50.79593,"Newhaven, The Drove","+441273515818 "
-3.00438,51.5687,"Newport","+441633213241 Maesglas Ind Est. Newport. NP20 2XB"
-3.60609,50.53572,"Newton Abbot, Jetty Marsh Rd","+441626356171 "
-5.92819,54.652,"Newtownabbey","+442890369102 Abbey Retail Pk, Church Rd, Newtownabbey, BT36 7GU."
-1.44248,54.34669,"Northallerton","+441609773161 Yafforth Rd. Northallerton. DL6 2XG"
-0.90309,52.23101,"Northampton, Nene Valley Ret Pk","+441604823100 "
1.27003,52.65652,"Norwich","+441603269000 Boundary Rd. Hellesdon. Norwich. NR6 5JS"
-1.16569,52.9328,"Nottingham","+441159682100 Riverside Retail Pk. Queens Dr. Wilford. Nottingham. NG2 1RU"
-4.41737,55.86142,"Paisley","+441418895500 Abbotsinch Retail Pk, 1 Washington Rd, Off Renfrew Rd, Paisley, PA3 4EP."
-4.21223,55.856,"Parkhead","+441415505300 Forge Retail Pk. Millerston St. Parkhead. G31 4BG"
-2.74628,54.65671,"Penrith","+441768890777 Bridge Lane. Penrith. CA11 8JB"
-5.12463,50.16445,"Penryn, Kernick Rd",""
-5.51507,50.12956,"Penzance, Heliport RP","+441736350450 "
-1.78904,57.47011,"Peterhead","+441779822100 Buchan Way. Peterhead. AB42 3AP."
-4.12597,50.41604,"Plymouth, Crownhill Ret Pk","+441752702444 "
-4.08108,50.39331,"Plympton, Plymouth Rd","+441752346462 "
-3.33254,51.60275,"Pontypridd","+441443480851 Ynysangharad Rd. Pontypridd. CF37 4DA"
-1.98923,50.73552,"Poole, Willis Way","+441202689300 "
-1.06741,50.79603,"Southsea, Pompey Centre","+442392890100 "
-2.7034,53.76812,"Preston, Brookfield St","+441772258232 Car Park Access"
-2.66981,53.72016,"Bamber Bridge, Craven Dr","+441772628322 "
-1.93587,52.30112,"Redditch, Jinnah Rd","+441527591306 "
0.21946,51.59553,"Romford","+441708336600 Tangent Link, Harold Hill, Romford, RM3 8GZ."
-0.41633,54.26139,"Scarborough, Seamer Rd","+441723500477 "
-1.69591,54.97186,"Scotswood","+441912743344 Scotswood Rd. Scotswood. Newcastle Upon Tyne. NE15 6UU"
-1.94115,52.4428,"Selly Oak","+441214141710 Battery Park, 1 Chapel Ln, Harborne Ln, Selly Oak, Birmingham, B29 6TL"
-1.49507,53.40296,"Sheffield Penistone Road","+441142336330 701 Penistone Rd. Sheffield. S6 2GF"
-0.26401,50.83306,"Shoreham, Brighton Rd","+441273463423 "
0.1115,51.41397,"Sidcup","+442083081844 Crittalls Corner, Sidcup Bypass, Sidcup DA14 6LX"
-1.43741,54.99401,"South Shields","+441914566218 Millbank Ind Est, Secretan Way, South Shields, NE33 1RB."
-1.30759,50.92128,"Hedge End, Charles Watts Way","+441489779100 "
-1.47618,50.93463,"Totton, Nursling IE","+442380747100 Franconia Dr"
-2.96817,53.63368,"Southport, Meols Cop Ret Pk","+441704500085 Car Park Access"
-2.87972,53.35081,"Speke","+441514274488 New Mersey Retail Pk. 12 Speke Rd. Speke. Liverpool. L24 8QB"
-4.79362,50.33361,"St Austell, Pentewan Rd",""
-0.28743,51.59348,"Stanmore","+442082048181 Honeypot Ln. Stanmore. Harrow. HA7 1QL"
-4.73767,55.64635,"Stevenston, Hawkhill Ret Pk","+441294471909 Car Park Access"
-2.1704,53.4123,"Stockport","+441614294000 Georges Rd. Heaton Norris. Stockport. SK4 1DR"
-1.28241,54.57534,"Stockton-on-Tees","+441642667800 Cheltenham Rd. Portrack Ln. Stockton-on-Tees. TS18 2SA"
-2.09151,52.97312,"Stoke-on-Trent Meir Park","+441782323616 Meir Pk. Whittle Rd. Stoke-on-Trent. ST3 7TU"
-2.2887,53.45503,"Stretford","+441618658435 Great Stone Rd. Stretford. Manchester. M32 0YP"
0.49485,51.39387,"Strood","+441634712801 Unit C, Strood Retail Pk, Commercial Rd, Strood, Rochester, ME2 2AB."
-1.36319,54.87838,"Sunderland","+441915211898 Leechmere E Ind. Est. Ryhope Rd. Sunderland. SR2 9TH"
-1.39443,54.91038,"Sunderland Trimdon","+441915671444 Trimdon St, Deptford, Sunderland, SR4 6DW."
-3.92939,51.6435,"Swansea Morfa","+441792659600 Morfa Retail & Leisure Pk, Landore, Swansea, SA1 7DF."
