-2.09141,57.20111,"Aberdeen Bridge of Don","+441224822079 Unit 1.  Bridge of Don Retail Pk. 1 Denmore Rd.  Bridge of Don. Aberdeen. AB23 8JW"
-2.33731,53.5138,"Swinton","+441617948411 Wilfred St. Swinton. Manchester. M27 6LN"
-1.67674,52.60733,"Tamworth","+441827281888 Unit 3-8 Tame Valley Ind. Est. Ninian Way. Wilnecote. Tamworth. B77 5DQ"
0.28255,51.19679,"Tonbridge","+441732770441 Cannon Ln. Tonbridge. TN9 1PN"
-3.54819,50.48112,"Torquay, Woodland Rd","+441803614500 "
-0.06322,51.58735,"Tottenham, Tottenham Hale Ret Pk","+442083651699 "
-2.20785,51.3031,"Trowbridge","+441225777891 171 Bradley Rd. Trowbridge. BA14 0RQ"
-1.503,53.67773,"Wakefield, Cathedral Ret Pk","+441924377988 Car Park Access"
-3.07258,53.41197,"Wallasey","+441516370123 Bidston Link Rd. Wallasey. CH44 2HE"
-0.03013,51.56922,"Waltham Forest","+442085584817 18 Heybridge Way, Lea Bridge Rd, Leyton,LONDON, E10 7PQ."
-0.19059,51.46163,"Wandsworth","+442088758000 Smugglers Way, Wandsworth, London, SW18 1EG"
-2.60046,53.4242,"Warrington","+441925245522 Delph Lane. Newton Rd. Winwick. Warrington. WA2 8RD"
-2.60665,53.38926,"Warrington Milner Street","+441925571747 Milner St, Warrington, WA5 1AD."
-1.99377,52.5193,"West Bromwich","+441215251090 New St. West Bromwich Ringway W. West Bromwich. B70 7PN."
-0.1044,51.43525,"West Norwood","+442087611236 304-322 Norwood Rd. West Norwood. London. SE27 9AF"
0.28217,51.48099,"West Thurrock","+441708682700 Heron Way, Lakeside Retail Pk, West Thurrock, Grays, RM20 3WJ."
-2.45655,50.61606,"Weymouth, Jubilee Ret Pk","+441305768400 "
-0.17523,51.62836,"Whetstone","+442084453696 1201 High Rd. Whetstone. N20 0PD"
1.06147,51.35772,"Whitstable","+441227793663 Thamet Way. Chesterfield. Whitstable. CT5 3QS"
-2.72477,53.36384,"Widnes","+441514951668 Ashley Retail Pk. Lugsdale Rd. Widnes. WA8 7YT"
-2.64884,53.54341,"Wigan, Frith Rd","+441942821567 Car Park Access"
-0.20219,51.42479,"Wimbledon","+442088793322 Alexandra Rd. Wimbledon. London. SW19 7JY"
-3.56369,54.64224,"Workington","+441900873477 Derwent Dr. Derwent Howe Retail Pk. Derwent. Workington. CA14 3YW"
-1.12718,53.31217,"Worksop","+441909500630 Sandy Ln Retail Pk, Babbage Way, Off Gateford Rd, Worksop, S80 1UQ."
-0.36489,50.83544,"Worthing, Lyons Way","+441903821104 "
-3.01082,53.05297,"Wrexham, Berse Rd RP","+441978362777 "
-2.42112,51.54143,"Yate","+441454311074 Station Rd. Yate. BS37 5PQ"
-2.65199,50.93464,"Yeovil, Lysander Rd","+441935429147 "
-1.02559,53.95505,"York, Hull Rd","+441904717700 "
-1.10738,53.99072,"York, Clifton Moor","+441904693030 Car access"
-2.92689,56.4763,"Dundee East Kingsway","+441382500950 Milton of Craigie Road, East Kingsway, Dundee DD4 7XE"
-3.12925,51.53624,"Cardiff Dering","+442920730400 7 Dering Rd, Cardiff Gate Retail Pk, Pontprennau. Cardiff CF23 8NL"
-1.2554,50.86417,"Fareham, 158 Southampton Rd","+441489582855 "
-1.50351,55.00903,"North Shields","+441912950022 Middle Engine Ln, Wallsend, Tyne-and-Wear NE28 9NT"
-3.06365,51.023,"Taunton, Heron Gate","+441823444429 "
-2.72191,52.071,"Hereford","+441432357447 Salmon Retail Pk, Holmer Rd, Hereford, HR4 9SB."
-1.20883,52.78022,"Loughborough",""
-2.12477,57.12134,"Aberdeen","+441224326262 Garthdee, Aberdeen AB10 7AY"
-3.91148,56.11281,"Stirling","+441786449559 Units 1-3. Springkerse Retail Park, Murton Rd"
-2.91749,53.19549,"Chester","+441244380228 Sealand Road"
-2.42749,53.58638,"Bolton, Bolton Gate Ret Pk","+441204365676 "
-1.54472,54.91061,"Washington","+441914157029 Access Rd. Arnstrong Ind. Estate"
-1.81707,52.39916,"Solihull","+441217457799 Chalford Way, Shirley"
-1.71298,52.20167,"Stratford upon Avon","+441789415446 Unit A, The Maybird Centre, Birmingham Road"
-1.5814,53.77359,"Leeds, Junction One Ret Pk","+441133858100 Car Park Access"
-1.33511,53.7089,"Glasshoughton, Aspen Way","+441977667800 Car Park Access"
-0.39915,51.87379,"Gipsy Lane","+441582728821 Luton"
-1.68608,54.9556,"Gateshead","+441914888144 Sands Ind. Estate, Hexham Road, Swalwell, Gateshead NE16 3AA"
-2.98567,53.7903,"Blackpool, Whitehills Ret Pk","Preston New Rd"
-2.49145,53.26468,"Northwich","+441606352312 Northwich Retail Park, Manchester Road, Northwich CW9 5LY"
-2.08608,52.55993,"Wolverhampton","+441902407300 Access Rd. Spring Vale Business Park, Coseley, Wolverhampton WV14 0QL"
0.01383,51.49029,"Greenwich","+4408702435231 "
-5.85451,54.62782,"Hollywood Exchange",""
-1.46333,53.37018,"Sheffield","+441142780303 Queens Road, Sheffield S2 4DR"
0.36215,51.44482,"Gravesend","+441474536534 Clifton Marine Parade, Gravesend DA11 0DY"
-3.00083,56.47958,"Dundee Warehouse","+441382834700 25 Kings Cross Road, Dundee"
-1.0665,52.96127,"Nottingham East, Netherfield","+441159874833 Victoria Retail Park, Netherfield, Nottingham"
-2.95073,53.48313,"Aintree","+441515241001 Racecourse Retail Pk, 1 Ormskirk Rd, Aintree L9 5AN"
-0.33369,51.31252,"Leatherhead","+441372373793 Access Rd."
-0.06666,51.48373,"Peckham","+442072520657 524 Old Kent Rd, Peckham, London SE1 5EW"
-6.67161,55.11882,"Coleraine","+442870356699 11 Castleroe Road, Riverside Retail Pk, Coleraine BT51 3QQ"
-1.18636,53.15741,"Mansfield Woodhouse","+441623651252 Old Mill Ln Ind Est, Mansfield Woodhouse NG19 9BG"
-1.19588,53.13671,"Mansfield Baums Lane","+441623620171 Baums Lane, Mansfield NG18 2RA"
-1.23593,53.1323,"Sutton in Ashfield","+441623442244 Ashfield Gateway, Mansfield Rd, Sutton-in-Ashfield NG17 4HW"
-2.03793,52.45683,"Halesowen","+441215049100 Mucklow Hill, Halesowen, Dudley B62 8EP"
-0.55422,53.22558,"Lincoln","+441522510009 Bevvor St, Off Trinton Rd, Lincoln LN6 7DJ"
-2.80191,54.0439,"Lancaster, Aldcliffe Rd","+441524388366 Aldcliffe Road, Lancaster LA1 1AZ"
0.18969,51.56672,"Romford Roneo Corner","+441708682700 Roneo Corner, Hornchurch Rd, Hornchurch RM11 1PY"
-0.63604,51.52097,"Slough","+441753505700 Bath Road Retail Park, 280 Bath Road, Slough SL1 4DX"
1.11843,52.08579,"Ipswich, Anglia Retail Park","+441473242800 16 Anglia Parkway S, Anglia Retail Pk, Bury Rd, Ipswich, IP1 5QP."
-5.96295,54.57732,"Belfast Boucher Road","+442890386900 Boucher Road, Belfast BT12 6HR"
-1.81315,52.48862,"Stechford","+441217897227 1 Station Rd. Stechford. Birmingham. B33 9AX"
-2.92295,53.40868,"Liverpool Edge Lane","+441512542044 Unit 5, Montrose Way, Edge Ln Retail Pk, Liverpool, L13 1EW."
-2.01247,52.56782,"Wednesbury","+441215682700 Axletree Way, Park Lane, Wednesbury WS10 9QY"
-4.16762,55.78081,"East Kilbride","+441355590054 Kingsgate Interchange, Mavor Ave, East Kilbride G74 4QX"
-2.73487,53.44577,"St Helens","+441744454220 Unit 1 Milverny Way, Ravenhead Retail Pk, St Helens WA9 1JF"
0.72701,51.55664,"Southend",""
-0.29112,52.20947,"St Neots (PE19 8JJ)","+441480212500 2 Alpha Drive, Eaton Socon, St Neots"
-3.96375,55.97154,"Castlecary, Cumbernauld","+441236457100 Westway Retail Park, Castlecary Rd, Cumbernauld, North Lanarkshire G68 0DA"
-3.02938,53.20875,"Queensferry","+441244836888 Deeside Retail Pk, Chester Rd E, Deeside CH5 1SA"
-1.50144,54.51943,"Darlington Morton: access","+441325480180 Morton Park, Morton Park Way, Darlington DL1 4PJ"
-2.35021,53.47192,"Trafford Park","+441617468443 Redclyffe Road, Trafford Park, Manchester M41 7LG"
-2.45301,52.68029,"Telford, Telford Bridge Ret Pk","+441952230070 "
-2.13018,53.55328,"Oldham, Westhulme Way","+441616260066 "
0.17219,52.64982,"Wisbech, Elm High Rd","+441945589881 "
-0.71407,51.61746,"High Wycombe: access","+441494463400 London Road, High Wycombe HP11 1EZ"
-1.9388,52.07817,"Cheltenham",""
-0.19275,51.80045,"Welwyn Garden City","+441707371543 "
1.16951,51.0955,"Folkestone, Park Farm Rd","+441303226008 "
-2.16525,53.60154,"Rochdale, Sandbrook Park","+441706641132 Car Access"
-0.26003,52.59432,"Peterborough","+441733891166 Maskew Avenue, Peterborough PE1 2HS"
-1.11847,53.49872,"Doncaster","+441302554300 Catesby Business Park, White Rose Way, Doncaster DN4 8DG"
0.8717,51.13637,"Ashford, Norman Rd","+441233625001 Access Rd"
0.06233,51.44535,"Eltham","+442088504411 Foots Cray Road, Eltham, London, SE9 2TD"
-1.40891,53.38986,"Sheffield Darnall","+441142446883 Prince Of Wales Rd, Darnall, Sheffield"
-0.01076,51.55501,"Leyton","+442089881010 1 Leyton Mills, Marshall Rd, Leyton, London, E10 5NH"
-3.00439,51.12526,"Bridgwater, Broadway","+441278446655 "
-0.2019,51.89491,"Stevenage","+441438745600 "
-3.46466,50.72645,"Exeter, Avocet Way","+441392261700 "
-1.43419,52.39576,"Coventry Brandon","+442476608100 Brandon Road, Binley Woods, Coventry, CV3 2JD"
-0.12329,50.84017,"Brighton, Pavillion Ret Pk","+441273679926 Lewes Rd"
-3.47964,56.40656,"Perth",""
0.28427,50.79492,"Eastbourne, Hampden Ret Pk","+441323509466 Car Access"
-0.38733,51.64854,"Watford","+441923693450 Arches Retail Park, Lower High St, Watford, WD17 2JJ"
-1.87188,53.72935,"Halifax, Victoria Ret Pk","+441422397800 "
-3.19671,51.46547,"Cardiff","+442920395936 Hadfield Road, Cardiff, CF11 8AQ"
-1.47391,52.89484,"Derby Osmaston, Park Road","+441332775077 "
-3.46967,53.30378,"Rhyl","+441745342422 Unit 1 Clwyd Retail Park, Rhyl Road, Rhuddlan, Rhyl LL18 2TJ"
-1.76783,50.73782,"Christchurch, Stoney Ln Ret Pk","+441202476748 "
-1.77887,51.06182,"Salisbury, Southampton Rd","+441722332299 "
-1.80766,51.56811,"Swindon",""
-0.66589,50.79937,"Bognor Regis, Arun Ret Pk","+441243867111 "
-0.98019,51.42248,"Reading","+441189230000 Reading Gate Retail Pk, Acre Rd, Reading, RG2 0QG"
0.50272,50.84503,"Bexhill, Ravenside Ret Pk","+441424730977 "
0.70487,52.24716,"Bury Saint Edmunds","+441284706316 43-45 Risbygate St. Bury St. Edmonds. IP33 3AA"
1.14688,51.81133,"Clacton","+441255426516 Brook Retail Park"
-2.12764,53.25579,"Macclesfield, Statham St","+441625616729 Statham St. Macclesfield. SK11 6XF"
-1.70901,53.80118,"Thornbury, Leeds Old Rd","+441274668309 "
-2.20265,53.35715,"Handforth","+441614858807 Unit 5 Stanley Gn Retail Pk, Earl Rd, Handforth, Cheadle SK8 6PT"
-4.22054,57.48654,"Inverness, Longman Rd",""
-3.30671,57.6413,"Elgin, Edgar Rd","+441343550105 Edgar Rd Ret Pk Edgar Rd Elgin"
-1.53753,54.78128,"Durham, Sunderland Rd","+441913863899 Unit 1, Durham City Retail Pk, Sunderland Rd, Rennys Ln, DURHAM, DH1 2HT."
-0.12668,51.38011,"Croydon, Hesterman Way","+442086495600 "
-3.45937,56.07393,"Dunfermline, Carnegie Drive Ret Pk","+441383621058 Car Park Access"
-4.15261,53.2087,"Bangor, Caernarfon Rd","+441248374311 Car Park Access"
-2.49981,51.44542,"Longwell Green, Aldemoor Way","+441173012000 "
-2.10551,52.79958,"Stafford, Lichfield Rd","+441785253377 "
-3.52779,55.87802,"Livingston, Almondvale South Ret Pk","+441506442200 "
-3.2316,54.11089,"Barrow In Furness, Cornmill Park","+441229871157 Cornmill Crossing"
-2.23349,53.82935,"Nelson, Churchill Way","+441282698008 "
-0.38933,51.52434,"Yeading, Glencoe Rd","+442088392050 "
-2.59854,51.41515,"Bristol, Hartcliffe","+441179473600 Car Access"
-0.18845,51.362,"Sutton, Front Upper Floor Entrance","+442087702500 Sutton Court Rd"
-0.18766,51.36105,"Sutton, Rear Lower Floor Entrance","+442087702500 Sutton Court Rd"
0.10898,51.78205,"Harlow, Oaks Ret Pk","+441279453738 Car Park Access"
-6.34987,54.19078,"Newry, Damolly Ret Pk","+442830257722 "
-4.13661,51.67553,"Llanelli, Trostre South Ret Pk","+441554744999 Car Access"
-3.96208,51.63452,"Swansea, Cwmdu","+441792580262 Carmarthen Rd"
-1.37517,53.08546,"Somercotes, Nottingham Rd","+441773540840 "
0.56981,51.36956,"Gillingham","+441634386050 Will Adams Industrial Est, Gillingham, ME8 6BY"
-2.7237,52.73651,"Shrewsbury",""
0.44499,51.58059,"Basildon, Pipps Hill Ret Pk","+441268534884 Car Park Access"
-0.28291,51.49246,"Chiswick, 2 Larch Dr","+442089958028 "
-1.18161,54.57058,"Middlesbrough, Cleveland Ret Pk","+441642430043 Car Park Access"
-6.06307,54.4924,"Lisburn, Sprucefield Pk","+442892625811 Car Park Access"
-1.10399,52.58394,"Wigston, Bull Head St","+441162881360 "
-3.30828,55.92603,"Edinburgh, Hermiston Gait Ret Pk","+441314583300 Car Access"
-3.09915,55.93215,"Edinburgh, Fort Kinnaird","+441314544900 "
-3.19447,56.1349,"Kirkcaldy, Fife Central Ret Pk","+441592646000 "
-0.6945,53.59025,"Scunthorpe, Gallagher RP","+441724281008 Car Access"
0.29413,51.15764,"Tunbridge Wells, Great Lodge Ret Pk","+441892557556 Car Park Access"
-0.27556,51.52615,"Acton, Western Ave","+442089924005 Car Access"
-0.68442,52.29275,"Wellingborough, Castlefields Ret Pk","+441933275611 London Rd"
-1.14031,52.64888,"Leicester, Blackbird Rd","+441162533100 Access Rd."
-1.41373,52.91499,"Spondon, Megalaughton Ln","+441332678727 "
-2.26234,53.0684,"Talke, Pit Ln","+441782771323 "
-1.42565,53.23096,"Chesterfield, Spire Way","+441246555867 "
0.93407,51.87896,"Colchester, Hythe Quay","+441206790098 "
0.7228,52.40455,"Thetford, Forest Ret Pk","+441842756320 "
-4.69995,55.93789,"Port Glasgow, Gallagher Shopping Pk","+441475747900 "
-2.94203,51.34462,"Weston super Mare, Flower Down Ret Pk ","+441934424343 "
-1.64923,52.8038,"Burton on Trent, Wellington Rd","+441283546545 "
-1.70917,52.62706,"Tamworth, Cardinal Point Ret Pk","+441827308500 "
-0.18281,52.35242,"Huntingdon, Huntingdon Ret Pk",""
-3.76524,56.01023,"Falkirk, Middlefield Ind Est","+441324636152 "
-4.37799,55.90367,"Glasgow, Great Western Ret Pk","+441419491122 "
-0.07605,51.50801,"Copyright PocketGPSWorld.com",""
