-2.56653,51.03501,"Sparkford, Sparkford Inn","+441963440218 "
0.28634,50.82244,"Stone Cross, The Holly Blue","+441323763212 "
-0.19259,51.36162,"Treasury",""
-2.67173,53.39432,"Trigger Pond",""
-0.98254,52.98673,"Unicorn Hotel",""
-1.60875,52.26711,"Unicorn",""
-0.44171,53.82304,"Victoria",""
-2.23611,52.3836,"Viaduct Tavern",""
-2.11661,52.80774,"Vine Hotel",""
-1.89101,52.44476,"Village",""
-2.20208,52.52585,"Waggon and Horses",""
-1.08025,54.52981,"Voyager",""
-1.14939,52.9481,"Waterfront",""
-0.41046,53.83847,"Warton Arms",""
-2.25383,52.38028,"Watermill",""
-3.34532,50.91709,"Uffculme, The Waterloo Cross",""
-0.11176,51.50409,"Wellington",""
-2.27933,51.82742,"Weavers Arms",""
-0.78149,50.83687,"Chichester, Wests Bar",""
-1.07486,51.03166,"West Meon, The West Meon",""
-1.61339,53.24592,"Wheatsheaf",""
-2.36509,53.14414,"Wheatsheaf",""
-0.45638,53.75481,"Wheatsheaf, Kirk Ella",""
-1.46919,52.74761,"White Hart, Ashby",""
-2.03153,52.68752,"White Hart, Cannock",""
-3.53041,50.72064,"Exeter, White Hart",""
-0.94323,53.32308,"White Hart, Retford",""
-2.22899,51.47238,"White Hart, Ford",""
-1.47994,51.20653,"White Hart, Andover",""
-2.22807,52.44753,"White Harte, Kinver",""
0.40433,52.24358,"White Hart, Newmarket",""
-1.22264,52.52897,"White Horse",""
-1.58605,54.54766,"White Heifer That Travelled",""
-2.52618,51.60855,"White Lion, Bristol",""
0.6866,51.06793,"Tenterden, White Lion Inn",""
-1.06307,53.10692,"White Post",""
-1.40685,53.05035,"White Lion, Derbyshire",""
-2.2137,52.44358,"Whittington",""
-1.68237,52.75986,"White Swan",""
-2.44595,53.72736,"Willows",""
-3.17876,51.79525,"Willow Tree",""
-1.62517,52.64535,"Wolferstan Arms",""
-1.99945,52.69202,"Winding Wheel",""
-0.86733,51.10532,"Whitehill, The Woodlark",""
-0.60305,53.25246,"Woodcocks",""
-2.08583,52.48016,"Woodman, Netherton",""
-2.03488,52.83929,"Woolpack",""
-1.27485,53.43539,"Woodman, Bramley",""
-1.93083,52.68142,"Wych Elm",""
-2.20136,52.59393,"Wrottesley Arms",""
-2.99115,53.04522,"Wynnstay Arms Hotel",""
-1.67212,52.39065,"Ye Olde Saracens Head",""
-1.89628,52.47853,"Yard of Ale",""
-0.32073,53.74192,"Timber Dock",""
-0.74653,52.39147,"Trading Post",""
-1.40764,53.04972,"Thorntree Hotel",""
-2.26839,52.40084,"Three Crowns and Sugar Loaf",""
-2.12151,52.47536,"Tenth Lock",""
-2.70138,51.42161,"Dew Drop Inn",""
-1.93877,52.62251,"Taveners Walsall",""
-2.41211,51.54342,"Taveners Yate",""
-2.32823,53.39142,"Taverners Timperley",""
-2.48663,51.49506,"Taveners Downend",""
-2.44545,52.67636,"Taverners Telford",""
-0.02324,53.53627,"Taverners Cleethorpes",""
-1.32481,53.42557,"Tabbard",""
-2.50713,53.52254,"Talbot",""
-1.26582,52.89465,"Tappers Harker",""
-1.52427,53.65124,"Swan and Cygnet",""
-1.87484,50.87635,"Verwood, The Swans",""
-2.17542,52.23843,"Swan, Martin Hussingtree",""
-2.07983,52.37748,"Swan,Fairfield",""
-2.16581,52.49223,"Swan, Kingswinford",""
-1.1944,53.1437,"Swan, Mansfield",""
-1.24541,51.39512,"Swan, Newbury",""
-2.05505,52.41838,"Sun, Romsley",""
-1.16578,53.53739,"Sun, Scawsby",""
-1.61263,52.81251,"Sump",""
-2.91121,51.35872,"Summerhouse, Weston",""
-2.92573,50.92916,"Ilminster, The Stonemasons",""
-1.80021,50.74264,"Christchurch, The Stourvale",""
0.00983,51.63386,"Station House",""
-2.14412,52.41925,"Station Inn",""
-2.14579,52.90073,"Star",""
-2.43925,50.70956,"Dorchester, The Station",""
-0.78124,51.43265,"Stag and Hounds, Bracknell",""
-1.94079,52.76976,"Stags Leap",""
-2.7896,51.33743,"Stag and Hounds, Churchill",""
-1.53236,54.54573,"Springfield Hotel",""
-2.70127,52.36444,"Squirrel",""
-2.53945,53.37709,"Springbrook",""
-2.05464,52.6033,"Spread Eagle, Wednesfield",""
-2.35469,53.5694,"Sparking Clog",""
-1.08013,53.53274,"Sportsman",""
-2.17992,52.59053,"Shoulder of Mutton",""
-1.21361,53.13911,"Sir John Cockle",""
-2.60677,51.4703,"Shakespeare",""
-0.10009,51.37204,"Ship",""
-2.63645,53.4073,"Seven Woods",""
-1.96745,50.7251,"Poole, Shah of Persia",""
-1.2911,51.75231,"Seacourt Bridge",""
-2.12909,52.53949,"Sedgley, Seven Stars",""
-0.52345,53.72348,"Sandpiper",""
0.65402,51.54407,"Sarah Moore",""
-1.19127,53.12432,"Rushley",""
-1.21564,53.15605,"Rufford Mansfield",""
-2.2314,53.41651,"Royal Oak",""
-1.47025,52.91728,"Royal Telegraph",""
-0.27559,53.77729,"Royal Charter",""
-0.20692,51.474,"Pitcher and Piano, Fulham",""
-0.10401,51.53598,"Pitcher and Piano, Islington",""
-0.11875,51.51582,"Pitcher and Piano, Holborn",""
-2.24986,53.47471,"Pitcher and Piano, , Manchester",""
-0.14247,51.51345,"Pitcher and Piano, Mayfair",""
-1.59933,54.97104,"Pitcher and Piano, Newcastle",""
-0.97129,51.45686,"Pitcher and Piano, Reading",""
-1.14425,52.95074,"Pitcher and Piano, Nottingham",""
-0.30629,51.45812,"Pitcher and Piano, Richmond",""
-3.9407,51.61931,"Pitcher and Piano, Swansea",""
-1.39021,50.89685,"Southampton, Pitcher & Piano",""
-0.12651,51.5096,"Pitcher and Piano, Trafalgar",""
-3.10442,51.01457,"Taunton, Pitcher & Piano",""
-1.31109,51.06158,"Winchester, Pitcher & Piano",""
0.26248,51.13247,"Tunbridge Wells, Pitcher & Piano",""
-1.08426,53.95915,"Pitcher and Piano, York",""
-3.00487,53.05702,"Plas Coch",""
-0.13931,50.81989,"Brighton, Pitcher & Piano",""
-1.8067,52.5904,"Plough and Harrow",""
-1.31701,51.39482,"Plough on the Green",""
-1.00789,50.88768,"Waterlooville, Plough & Barleycorn",""
-0.09188,51.37599,"Porter and Sorter",""
-3.04517,52.92085,"Poachers Pocket",""
-0.27093,52.22794,"Priory, St Neots",""
-2.09493,52.96628,"Potters Bar",""
-1.15867,54.55646,"Poverina Inn",""
-0.39893,53.75744,"Priory, Hull",""
-1.9042,50.80727,"Ferndown, The Pure Drop",""
-0.74505,51.33945,"Que Pasa Camberley",""
0.47661,51.7329,"Que Pasa Chelmsford",""
-0.27946,51.94751,"Que Pasa Hitchin",""
-1.26087,51.75194,"Que Pasa Oxford",""
-0.51238,51.43433,"Que Pasa Staines",""
-0.72594,51.52081,"Que Pasa Maidenhead",""
-1.40413,50.90544,"Que Pasa Southampton",""
-0.39755,51.65605,"Que Pasa Watford",""
-2.14642,52.45594,"Que Pasa Stourbridge",""
-1.32263,51.40086,"Queens",""
-0.19873,53.74014,"Queens Head",""
-1.15948,52.27401,"Queen Of Hearts",""
-0.08887,51.51877,"Rack and Tenter",""
1.19931,52.03044,"Raven",""
-1.17149,53.14866,"Ravensdale Hotel",""
-0.35807,53.76018,"Queens Hotel",""
-2.78059,53.58612,"Red Lion, Wigan",""
-0.5711,53.72913,"Red Hawk",""
0.41659,51.62475,"Red Lion,  Billericay",""
-2.59799,53.27588,"Riverside Inn",""
-2.22902,53.43207,"Red Lion, Withington",""
-2.73287,53.76194,"Ribble Pilot",""
-1.5717,50.82031,"Brockenhurst, Rose & Crown",""
-0.7428,51.76229,"Red Lion, Wendover",""
-2.15355,52.561,"Roebuck",""
-1.90527,52.48569,"Ropewalk",""
-1.43828,52.868,"Rose and Crown, Chellaston",""
-2.22729,53.41734,"Red Lion, Didsbury",""
-1.54101,53.99182,"Pitcher and Piano, Harrogate",""
-1.48478,52.92393,"Pitcher and Piano, Derby",""
-0.07745,51.51127,"Pitcher and Piano, Crutched Friars",""
-2.88665,53.19014,"Pitcher and Piano, Chester",""
-0.08711,51.5132,"Pitcher and Piano, Cornhill",""
-2.59845,51.45068,"Pitcher and Piano, Bristol",""
-0.07931,51.51798,"Pitcher and Piano, Bishopsgate",""
-0.47524,51.36927,"Pelican",""
0.87141,51.17257,"Pheasant",""
-1.91019,52.47848,"Pitcher and Piano, Birmingham",""
-2.73046,52.70075,"Peacock Inn",""
-0.04227,53.5383,"Pear Tree",""
-0.71762,52.37657,"Park House",""
-0.09402,51.51297,"Pavillion End",""
-2.22065,52.40514,"Park Gate Inn",""
-3.13977,51.66371,"Otter",""
-1.16884,53.76998,"Owl Hotel",""
-1.79399,50.84668,"Ringwood, Original White Hart",""
-2.59389,51.44788,"Ostrich",""
-2.42266,50.70879,"Dorchester, The Original Thomas Hardy",""
-1.45301,53.25171,"Olde House",""
-2.01319,52.62962,"One Man and His Dog",""
-1.17417,52.57546,"Old Vicarage",""
-2.92973,53.26158,"Old Wirral Hundred",""
1.20319,52.42544,"Old Ram Coaching Inn",""
-1.53112,52.43369,"Old Shepherd",""
-1.54455,53.66305,"Old Mill",""
-2.49291,51.4559,"Old Plough",""
-1.9677,52.63273,"Old House at Home",""
-1.88967,52.60362,"Old Irish Harp",""
-2.88178,53.26187,"Old Hall Farm",""
-2.89332,53.18981,"Old Custom House Inn",""
-2.33669,53.3904,"Old Hall",""
-3.27787,51.40895,"Old College Inn",""
-2.98358,51.35162,"Old Colonial",""
-2.00145,52.3816,"Oak Tree",""
-2.17417,52.58706,"Oddfellows Hall",""
-1.93886,52.12847,"Norton Grange",""
-2.18849,52.18229,"Oak Apple",""
-2.03905,52.58838,"Noahs Ark Inn",""
-1.45345,53.56236,"Norman Inn",""
-2.22799,52.22362,"New Inn, Claines",""
-1.56953,54.80582,"Newton Grange",""
-1.89866,52.47813,"Newt",""
-2.18789,52.53747,"New Inn, Wombourne",""
-0.83381,51.4098,"New Rose",""
-2.00156,52.68713,"Newhall Farm",""
-1.41181,54.99398,"New Crown Hotel",""
-2.9909,53.04375,"Nags Head, Wrexham",""
-1.44516,52.87837,"Shelton Lock, New Bridge Inn",""
-0.34989,53.86694,"Nags Head, Routh",""
-0.91819,52.14263,"Navigation",""
-2.12422,52.63186,"Moreton Arms",""
-1.31619,54.51898,"Myton House Farm",""
-1.08437,53.96244,"Hole in the Wall, York",""
-2.13284,52.82107,"Holmcroft",""
-2.16437,53.04657,"Horn andTrumpet, Stoke on Trent",""
-1.95647,52.37206,"Hopwood House",""
-2.22181,52.1936,"Horn and Trumpet, Worcester",""
-1.97777,50.87688,"Horton, Horton Inn","+441258840252 "
-1.69809,52.79514,"Horse Shoe Inn",""
-1.4651,53.37825,"Howard",""
-3.56039,50.43747,"Paignton, Inn on the Green",""
-2.35981,51.38152,"Huntsman, Bath",""
-3.09642,53.32791,"Johnny Pye",""
-1.20339,54.69146,"Jacksons Wharf",""
-1.53258,52.28527,"Jug and Jester",""
-1.49202,52.93227,"Jonty Farmer",""
-1.16859,52.6652,"Leicester, Keepers Lodge",""
-2.43813,50.71167,"Dorchester, The Junction",""
-1.90898,50.74626,"Poole, Kings Arms",""
-2.00935,53.53792,"Kingfisher",""
-1.41505,52.94746,"Kings Corner",""
-1.26048,52.79715,"Kings Arms, Hathern",""
-0.43133,53.84261,"Kings Head, Beverley",""
-0.45659,51.43234,"Kings Head Ashford",""
-1.91429,53.25692,"Kings Head, Buxton",""
-1.75787,51.8835,"Kingsbridge",""
-1.50821,52.91694,"Kings Highway",""
-2.23222,52.39243,"Land Oak",""
-1.70975,52.19239,"Lamplighter",""
-0.50197,53.24568,"Lincolnshire Poacher",""
-1.21006,53.00525,"Bulwell, The Lime Kiln","+441159795543 "
-1.21869,54.52256,"Lingfield Farm",""
-1.16062,53.14503,"Ling Forest Inn",""
-0.351,51.02445,"Southwater, The Lintot","Car Park Access"
-0.35985,53.75392,"Hull, The Linnet & Lark",""
-3.60153,51.50201,"Llangewydd Arms",""
-0.53818,53.23578,"Lion and Snake",""
-1.13255,53.31136,"Lockkeeper",""
-1.71435,52.61728,"Longwood",""
-1.80562,51.59521,"Manor Farm, Swindon",""
-0.53799,53.23441,"Magna Carta",""
-2.75943,53.40676,"Manor Farm, Rainhill",""
-0.01085,51.46024,"Market Tavern",""
-1.14129,53.48952,"Maple Tree",""
-1.93773,52.32408,"Meadow Farm",""
1.16144,51.11179,"Hawkinge, The Mayfly",""
-2.08733,52.58389,"Merry Boys Inn",""
-1.16935,52.28432,"Middlemore Farm",""
-2.04328,52.61513,"Milestone, Willenhall",""
-2.23561,52.31424,"Mitre Oak",""
-1.38766,52.55777,"Milestone, Hinkley",""
-0.0697,52.21911,"Monkfield Arms",""
-1.07845,52.2336,"Heart of England",""
-0.26317,52.53961,"Moorhen",""
-0.4167,53.75368,"Highway",""
-0.09459,51.14606,"Hedgehog",""
-2.10671,52.5121,"Hilly House",""
-1.63198,52.87291,"Hilton Brook",""
-2.56315,53.71385,"Hoghton Arms",""
-1.71851,53.83424,"Bradford, The Hitching Post","+441274611169 "
-1.00813,53.57518,"Hatfields",""
-2.53639,53.2398,"Hartford Hall",""
-2.37207,51.40338,"Hare and Hounds, Bath",""
-0.36716,51.53185,"Hare and Hounds Greenford",""
-1.34695,52.07921,"Hanwell Arms",""
-0.19015,54.08156,"Harbour Tavern",""
-2.46128,50.62927,"Weymouth, Famous Old Spa",""
-0.20839,51.49584,"Hand and Flower",""
-2.1371,52.58499,"Clarendon",""
-2.51562,50.94651,"Sherborne, Half Moon Inn",""
-0.41307,53.78202,"Hallgate Tavern",""
-2.15757,52.57539,"Gunmakers",""
-2.12184,52.45504,"Hadcroft",""
-1.61967,53.18864,"Grouse and Claret",""
-1.47389,52.49508,"Griffin, Nuneaton",""
-2.20472,51.87861,"Greyhound, Longlevens",""
-1.20933,52.77213,"Griffin, Loughborough",""
-1.41807,53.12976,"Greyhound, Derbyshire",""
-1.21791,54.67088,"Greenside",""
-2.15945,52.44412,"Greyhound, Stourbridge",""
-3.18517,53.39104,"Green Lodge Hotel",""
-1.84068,50.72635,"Boscombe, Greens Bar",""
-0.55073,53.73269,"Green Dragon",""
-2.00325,52.53984,"Gough Arms",""
-0.88564,52.19111,"Grange Inn",""
-0.37967,53.76954,"Goodfellowship Inn",""
-2.05074,52.54763,"Gospel Oak",""
-1.98506,50.71495,"Poole, Globe Cafe Bar",""
-2.16169,52.45232,"Gigmill",""
-1.15081,52.57825,"Glen Parva Manor",""
-0.8883,52.76506,"George Hotel, Melton Mowbray",""
-1.38195,52.64504,"Gate, Nr. Nuneaton",""
-1.97951,50.71956,"Poole, The George Hotel",""
-1.66506,52.63477,"Gate, Amington",""
-2.14939,52.97331,"Gables",""
-1.49909,53.68428,"Gate, Wakefield",""
-1.52181,53.37372,"Fulwood Inn",""
-1.45583,52.51326,"Fox Inn",""
-1.16559,53.1531,"Foxglove",""
-0.90014,52.26571,"Frog and Fiddler",""
-2.67505,51.39911,"Fox and Goose",""
-1.33909,54.84498,"Crows Nest, Seaham",""
-1.4398,52.50857,"Crows Nest, Nuneaton",""
-2.35897,51.38076,"Crystal Palace",""
0.18228,51.57593,"Custom House",""
-3.24124,51.57081,"Cwrt Rawlin",""
0.24841,51.55406,"Crumpled Horn",""
-0.50485,53.72301,"Duke of Cumberland",""
-2.88654,53.568,"Disraelis 1",""
-2.14035,53.50172,"Dog and Partridge",""
-2.18727,52.37158,"Dog Inn",""
-1.43402,54.33697,"Durham Ox",""
-1.36049,52.87125,"Dog and Duck",""
-2.69361,53.68904,"Eagle and Child",""
-1.36035,54.51932,"Eagle Inn",""
-1.29441,52.89932,"Eaton Farm",""
-2.89731,53.20528,"Eight Rights",""
-2.91748,51.37411,"Ebdon Arms",""
-2.70081,53.37881,"Eight Towers",""
-2.95637,53.32864,"Eastham Ferry Hotel",""
-1.93074,51.67317,"Eliot Arms",""
-1.88755,50.8241,"West Moors, Elephant & Castle",""
-2.02544,52.47311,"Fairfield Inn",""
-1.19802,52.45583,"Elms",""
-1.90973,53.33066,"Fallow Deer",""
-1.39697,53.34031,"Fairways Inn",""
-1.86164,50.7439,"Bournemouth, The Fiveways Hotel",""
-0.94105,52.75088,"Flying Childers",""
-0.97323,51.39592,"Farriers Arms",""
-1.89618,52.57117,"Farmer Johns",""
-0.58069,53.72993,"Ferry Inn",""
-1.42975,52.77006,"Ferrers Arms",""
-3.20847,51.54292,"FFynnon Wen",""
-3.46933,53.30622,"Ffordd Derwen",""
-0.11067,51.50248,"Fire Station",""
-0.60844,51.35707,"Four Horsehoes",""
-2.47901,51.50237,"Folly",""
-3.51183,50.8581,"Bickleigh, Fishermans Cot",""
-2.4342,51.55011,"Fox, Yate",""
-2.13275,52.51004,"Forge",""
-0.24556,51.61571,"Bell, Mill Hill",""
-2.23894,53.42397,"Four In Hand",""
-1.94375,52.43744,"Bear and Staff",""
-2.73763,51.12829,"Street, The Bear Inn",""
-3.364,51.52528,"Barn",""
-2.17727,52.21292,"Barn Owl",""
-0.32131,53.74916,"Apollo",""
-0.2563,51.40357,"Bar Malden",""
-0.39013,51.36925,"Anglers",""
-1.60819,52.80646,"Anglesey Arms",""
-0.49867,53.8458,"Altisidora",""
-0.13131,51.49824,"Abbey",""
-1.54055,50.75868,"Lymington, The Angel",""
-0.02896,51.83967,"Anchor",""
-1.88607,50.71967,"Bournemouth, The Branksome",""
-2.11171,52.4782,"Brewers Wharf",""
-1.178,52.69411,"Bradgate Arms",""
-0.98931,52.13284,"Brave Old Oak",""
-1.34044,53.09603,"Boundary, South Normanton",""
-2.42324,53.50909,"Boundary Stone",""
-1.45543,52.85382,"Crewe and Harpur",""
-2.50375,53.06165,"Cronkinsons Farm",""
-0.18168,52.3295,"Cromwells Bar Cafe",""
-1.13173,53.5244,"Courtyard, Doncaster",""
-2.22365,52.19246,"Courtyard, Worcester",""
-1.25884,54.54539,"Coronation Inn",""
-0.34715,51.46421,"County Arms",""
-1.28717,52.70604,"Copt Oak",""
-1.43325,52.4957,"Corner House",""
-2.67951,52.05994,"Cock of Tupsley",""
-1.63735,51.61472,"College Farm",""
-1.51542,54.95801,"Cock Crow Inn",""
1.22489,52.67589,"Cock Inn",""
-1.42493,53.23562,"Crooked Spire",""
-0.28998,53.76753,"Crooked Billet",""
-2.11277,52.29344,"Crown, Wychbold",""
-1.95272,52.65637,"Crown, Brownhills",""
-1.88606,50.76171,"Bournemouth, The Crown",""
-2.42031,52.5358,"Crown, Bridgnorth",""
-2.75069,52.70337,"Crown, Shrewsbury",""
-2.26658,52.15716,"Crown, Powick",""
-1.06129,54.61714,"Crown and Anchor",""
-2.27525,52.63396,"Crown, Albrighton",""
-0.42032,54.27805,"Crown Tavern",""
0.26823,50.97383,"Heathfield, The Beehive",""
-1.37431,50.89768,"Woolston, The Bridge",""
-1.26641,51.75172,"Brewery Gate",""
-1.47643,52.98618,"Bridge Inn",""
-1.10989,52.9307,"Bridge, Gamston",""
-2.16564,52.50541,"British Oak",""
-2.28385,52.34793,"Brinton Arms",""
-2.29231,53.11196,"Broughton Arms",""
-1.55354,53.76795,"Leeds, The Broadway",""
-2.20089,52.63034,"Bull Hotel",""
-3.53934,50.46799,"Torquay, Bull & Bush",""
-3.19106,51.66209,"Bumble Bee",""
-1.31269,52.89806,"Bulls Head",""
-0.78355,52.01449,"Burnt Oak",""
-1.1562,51.91026,"Bure Farm",""
-0.75307,51.6315,"Butlers",""
-1.13407,53.05174,"Burnt Stump",""
-1.11644,53.95585,"Carlton Tavern",""
-3.19359,51.48555,"Cayo Arms",""
-1.57137,52.77014,"Catchems",""
-1.35399,50.9662,"Eastleigh, The Chamberlayne Arms",""
-1.94667,52.7605,"Chase",""
-1.15365,52.03746,"Chequered Flag",""
-3.53062,50.72395,"Exeter, Chaucers",""
-2.22171,53.16569,"Cheshire Tavern",""
1.23465,52.64138,"Cherry Tree",""
-2.88068,53.39489,"Childwall Abbey",""
-2.05659,52.76888,"Chetwynd Arms",""
-2.05326,51.87215,"Clock Tower",""
-2.1596,52.60633,"Claregate",""
-1.18573,52.67178,"Coach and Horses",""
-1.57195,54.62517,"Cobblers Hall",""
-1.34428,52.86798,"Clock Warehouse",""
-0.08181,51.52778,"Bluu, Hoxton Square",""
-2.01591,52.45038,"Cobham Arms",""
-1.14902,52.95541,"Bluu, Nottingham",""
-0.08985,51.51507,"Bluu, Moorgate",""
-2.61391,51.59808,"Boars Head",""
-1.22019,52.28996,"Boat House",""
-2.67137,53.68692,"Bobbin Mill",""
-2.92361,53.49522,"Bootle Arms",""
-1.90768,52.48173,"Bluu, Birmingham",""
-2.23785,53.48497,"Bluu, Manchester",""
-2.30101,52.10626,"Bluebell, Malvern",""
-1.33386,53.50215,"Bluebell, Rotherham",""
-1.84343,52.60316,"Blake Barn",""
-1.52178,55.20259,"Block and Tackle",""
-0.33774,53.74603,"Biarritz",""
-0.15179,51.4443,"Blithe Spirit",""
-1.66817,53.63479,"Blacksmiths Arms",""
-1.97002,51.71622,"Black Horse",""
-1.33585,53.64126,"Beverley Arms",""
-2.19827,52.21436,"Blackpole Inn",""
-0.12446,51.50879,"Bell and Compass",""
-1.90067,52.47989,"Bennetts",""
-2.84459,53.77486,"Bell and Bottle",""
-2.08753,52.53938,"Apple Tree Inn",""
-2.30941,52.67022,"Tong, The Bell Inn",""
-0.89693,52.23798,"Auctioneers",""
-2.66546,50.95041,"Yeovil, The Arrow",""
-1.91463,52.74751,"Ash Tree",""
-1.45563,52.5153,"Attleborough Arms",""
-1.32576,51.40611,"Bacon Arms",""
-2.54025,51.5254,"Baileys Court Inn",""
-2.25764,51.85033,"Avenue",""
-1.66542,52.80969,"Albion",""
-2.41359,52.53504,"Bandon Arms",""
-2.47499,50.60839,"Weymouth, The Admiral Hardy",""
-2.988,51.16258,"Admirals Table",""
-1.06851,53.78292,"Abbey Vaults",""
-1.43839,52.5266,"Acorn",""
-1.92064,52.63961,"Anchor Inn",""
-1.79353,51.59877,"Abbey Meads",""
-3.64191,50.78322,"Red Deer, Crediton",""
-3.37797,51.7397,"Merthyr Tydfil, The Dragonfly","+441685268385 Rhydycar Leisure Centre"
-2.16543,52.55774,"Wolverhampton, The Hollybush",""
-1.74683,53.00924,"Ashbourne, The Stepping Stones","+441335300800 Carnation Way"
-1.8584,50.81877,"St Leonards, The Woodman","+441202874526 "
-1.47917,52.98251,"Duffield, Bridge Inn","+441332841073 "
-1.46511,54.83456,"Houghton le Spring, The Burn","+441915842130 "
1.74308,52.47043,"Lowestoft, Spring Tide","+441502567898 Kirkley Rise"
-4.13167,51.6783,"Llanelli, Sessile Oak","+441554752784 9 Pemberton Park"
-2.17594,52.58689,"Compton, The Swan",""
-2.1424,52.99045,"Longton, The Pepper Mill","+441782342730 "
-2.13151,52.69394,"Gailey, Spread Eagle",""
-0.70631,52.47439,"Corby, Harpers Brook",""
-0.73162,52.46322,"Corby, The Spread Eagle",""
1.71451,52.60048,"Great Yarmouth, The Grayling",""
-1.16053,50.8168,"Gosport, The Sailmakers",""
-2.1854,52.57739,"Wolverhampton, The Firs","+441902763036 "
-3.04521,52.85233,"Oswestry, The Highwayman","+441691652632 "
-3.20513,51.47354,"Cardiff, The Sand Martin","+442920232526 "
-1.78179,52.41358,"Solihull, Ebb & Flow",""
-0.07605,51.50801,"Copyright PocketGPSWorld.com",""
