-2.08071,57.11367,"Aberdeen (Altens)","+441224873316 "
-2.10792,57.15742,"Aberdeen (Powis)","+441224633940 "
-4.04065,52.40236,"Aberystwyth, Glanyrafon Ind Est","+441970636050 "
-1.30691,51.67018,"Abingdon","+441235538851 "
-3.97976,55.86539,"Airdrie","+441236755496 "
-0.74009,51.24957,"Aldershot","+441252343278 "
-1.68931,55.39802,"Alnwick","+441665604981 "
-2.36077,53.3969,"Altrincham","+441619286383 "
-1.51659,51.21628,"Andover","+441264323044 "
-2.58629,56.56072,"Arbroath","+441241877318 "
-1.71246,53.00709,"Ashbourne","+441335300914 "
0.85401,51.14921,"Ashford","+441233621950 "
-0.83141,51.81924,"Aylesbury","+441296483388 "
-1.33268,52.05995,"Banbury","+441295259328 "
-4.11241,53.21854,"Bangor","+441248351795 "
-1.47098,53.55973,"Barnsley, Twibell St","+441226299596 Car Access"
-5.2211,50.24431,"Redruth, Cardrew Ind Est","+441209213512 "
-3.23595,54.1351,"Barrow-In-Furness","+441229833389 "
0.50185,51.58439,"Basildon (Burnt Mills)","+441268525034 "
-1.06524,51.2732,"Basingstoke (Daneshill)","+441256321162 "
-1.10311,51.25118,"Basingstoke","+441256479751 "
-2.38781,51.38298,"Bath","+441225337108 "
-0.41426,52.14967,"Bedford (Elms Ind Est)","+441234341387 "
-0.49785,52.10573,"Bedford (Kempston)","+441234843470 "
-4.04435,55.82302,"Bellshill","+441698842120 "
-2.02543,55.76128,"Berwick on Tweed, East Ord IE","+441289304508 Access Rd"
-1.14933,51.89308,"Bicester","+441869360193 "
-1.86985,52.49002,"Birmingham (Saltley)","+441213597381 "
-1.82794,52.53515,"Birmingham (Wylde Green Express)","+441213827828 "
0.17815,51.87229,"Bishops Stortford","+441279755760 "
-2.48925,53.74408,"Blackburn, Pearson St","+441254680622 "
-3.03022,53.77737,"Blackpool, Canberra Court","+441253400222 "
-2.16123,50.86798,"Blandford Forum, Uplands Ind Pk","+441258454753 "
-1.52978,55.13431,"Blyth","+441670540115 "
-2.43182,53.57107,"Bolton, Bridgeman St IE","+441204534227 "
-0.02837,52.97184,"Boston","TBA"
-1.92985,50.75529,"Bournemouth, Drewitt IE","+441202574996 "
-0.77008,51.4166,"Bracknell, Western Centre","+441344311246 "
-1.74241,53.7872,"Bradford, Revival Ind Est","+441274736111 "
-3.57115,51.50444,"Bridgend","+441656645126 "
-2.9986,51.13655,"Bridgwater","+441278456331 "
-2.53581,51.43477,"Bristol (Brislington)","+441179711911 "
-2.62447,51.43826,"Bristol (Ashton Gate)","+441179631467 "
-2.54021,51.46926,"Bristol (Fishponds)","+441179656161 "
-2.57489,51.44088,"Bristol (Knowle Express)","+441179717699 "
-2.58941,51.46804,"Bristol (Montpelier)","+441179445049 "
-2.43518,51.54119,"Bristol (Yate)","+441454323742 "
-2.25115,53.79069,"Burnley, Westgate","+441282433268 "
-1.63165,52.81108,"Burton On Trent","+441283510550 "
0.74202,52.23983,"Bury St Edmunds","+441284769585 "
-0.75559,51.32504,"Camberley","+441276671649 "
0.14724,52.20771,"Cambridge","+441223354272 "
-2.02588,52.67391,"Cannock","+441543506666 "
1.06583,51.2736,"Canterbury, Cotton Rd","+441227455275 "
-3.20133,51.51867,"Cardiff (Caerphilly Road)","+442920617416 "
-3.16644,51.48726,"Cardiff (Express)","+442920498188 "
-3.14149,51.49622,"Cardiff (Rumney)","+442920494354 "
-2.93079,54.88716,"Carlisle","+441228529345 "
-4.3362,51.84767,"Carmarthen","+441267221150 "
-1.36985,53.72551,"Castleford,  Methley Rd IE","+441977667160 "
-1.38901,50.97906,"Chandlers Ford, Brickfield Ln","+442380266340 "
0.50687,51.74274,"Chelmsford (Dukes Park)","+441245450433 "
-1.75279,51.89312,"Cheltenham (Bourton On Water)","+441451822949 "
-2.67621,51.63432,"Chepstow (S Wales)","+441291624799 "
-0.60828,51.71219,"Chesham","+441494792247 "
-2.92463,53.17959,"Chester","+441244674352 "
-1.57543,54.85928,"Chester-Le-Street (Express)","+441913871444 "
-1.42202,53.21913,"Chesterfield","+441246209501 "
-0.79339,50.83252,"Chichester, Matform Business Centre","+441243776714 "
-2.1437,51.46561,"Chippenham","+441249460666 "
-2.6442,53.67359,"Buckshaw Village, Revolution Park","+441257248290 "
-1.79689,50.74152,"Christchurch, Barrack Rd","+441202499344 "
-1.38193,52.73149,"Coalville","+441530830011 "
0.8497,51.87626,"Colchester","+441206573503 "
0.92643,51.88738,"Colchester","+441206862777 "
-3.70601,53.29016,"Colwyn Bay","+441492515281 "
-1.82722,54.86379,"Consett","+441207580699 "
-1.50907,52.42345,"Coventry, Kingfield Trade Pk","+442476226451 "
-2.43081,53.09608,"Crewe","+441270585384 "
1.29651,52.9311,"Cromer","+441263517900 "
-3.01523,51.64656,"Cwmbran (Grange)","+441633875907 "
-3.01903,51.66476,"Cwmbran (Torfaen)","+441633860114 "
-1.55496,54.53931,"Darlington","+441325480099 "
-1.46311,52.92217,"Derby","+441332361412 "
-1.65213,53.70578,"Dewsbury, Staincliffe Mills","+441924410188 Car Park Access"
-1.13782,53.52077,"Doncaster (West Street)","+441302364661 "
-1.45591,53.30082,"Dronfield","+441246419660 "
-3.60406,55.07479,"Dumfries","+441387255046 "
-3.0124,56.48391,"Dundee","+441382811178 "
-0.51365,51.88848,"Dunstable","+441582666811 "
-1.58063,54.80459,"Durham, Abbey Road Business Park","+441913830913 "
-0.01506,51.13322,"East Grinstead, Charlwoods Centre","+441342313818 "
0.29893,50.79076,"Eastbourne, Hawthorne Rd ","+441323649549 "
-1.35065,50.97198,"Eastleigh, Twyford Rd","+442380620044 "
-3.22106,55.94203,"Edinburgh (Dalry Road)","+441313461190 "
-3.17831,55.96221,"Edinburgh (Murano)","+441315534966 "
-3.29613,55.927,"Edinburgh (Sighthill Ind Est)","+441314532856 "
-3.29691,57.64834,"Elgin","+441343548868 "
-2.91123,53.28754,"Ellesmere Port","+441513561279 "
-0.26497,51.34254,"Epsom (Fellstead Road)","+441372727885 "
-1.95028,52.09847,"Evesham","+44138640311 "
-3.52495,50.70381,"Exeter, Alphin Brook Rd","+441392257131 "
-3.46451,50.72312,"Exeter, Osprey Rd","+441392360658 "
-1.17454,50.86097,"Fareham, Fareham Ind Pk","+441329282415 "
-0.76355,51.28936,"Farnborough, Kingsgrove Ind Est","+441252510635 "
-0.79242,51.21695,"Farnham","+441252719654 "
-2.7876,55.60851,"Galashiels","+441896753204 "
-1.60817,54.9238,"Gateshead (Tvte)","+441914879535 "
0.57853,51.36723,"Gillingham","+441634375114 "
-4.3301,55.89892,"Glasgow (Anniesland)","+441419581829 "
-4.28199,55.8485,"Glasgow (Balmore)","+441414182240 "
-4.26345,55.87612,"Glasgow (Garscube Road)","+441413530690 "
-4.27554,55.85869,"Glasgow (Lancefield)","+441412483511 "
-4.20077,55.83125,"Glasgow (Rutherglen)","+441416131905 "
-4.26009,55.89666,"Glasgow (Strathmore Road)","+441413368376 "
-4.32597,55.80316,"Glasgow (Thornliebank)","+441416383937 "
-2.52451,51.60156,"Gloucester (Bristol Road)","+441454417997 "
-2.26721,51.83546,"Gloucester (Cole Avenue)","+441452301501 "
-2.2224,51.85781,"Gloucester (Eastern Avenue)","+441452306826 "
-0.64843,52.91267,"Grantham","+441476590445 "
0.34941,51.4389,"Gravesend","+441474360030 "
1.7163,52.59211,"Great Yarmouth","+441493441717 "
-0.08667,53.57348,"Grimsby, Rendel St","+441472350991 "
0.25026,50.87277,"Hailsham, 116 London Rd","+441323440080 "
-1.8758,53.72657,"Halifax, Halifax IE","+441422364119 "
-4.07283,55.77586,"Hamilton","+441698282991 "
0.11167,51.78783,"Harlow (Mead Park)","+441279414272 "
-1.21802,54.66524,"Hartlepool","+441429265926 "
0.55217,50.89134,"St Leonards on Sea, The Ridge W","+441424751111 "
-0.97043,50.86098,"Havant, Hayward Business Pk","+442392471614 "
-4.95886,51.82417,"Haverfordwest","+441437779407 "
-0.44205,51.76113,"Hemel Hempstead","+441442231310 "
-2.71369,52.05894,"Hereford (Coningsby)","+441432359276 "
-2.72971,52.06072,"Hereford (Plough Lane)","+441432357421 "
-2.08789,54.97884,"Hexham","+441434600033 "
-0.79375,51.6297,"High Wycombe","+441494464545 "
-3.2002,50.79879,"Honiton, Honiton BP","+44140442633 "
-0.31467,51.07093,"Horsham, Foundary Ln","+441403273953 "
-0.17397,50.83666,"Hove, Clarks Ind Est","+441273324352 "
-1.7849,53.64001,"Huddersfield, Colne Rd","+441484435111 "
-0.32803,53.7668,"Hull, Stoneferry Rd","+441482878900 "
-0.18198,52.34505,"Huntingdon","+441480435888 "
-1.3205,52.97683,"Ilkeston","+441159328807 "
-4.22433,57.48826,"Inverness (Longman)","+441463242709 "
-4.23783,57.48819,"Inverness (Thornbush)","+441463239879 "
1.18198,52.0522,"Ipswich (Foxhall)","+441473724434 "
1.11165,52.06608,"Ipswich (Whitehouse)","+441473745474 "
-1.29421,50.7052,"Newport IoW, River Way IE","+441983822500 "
-1.18274,50.64575,"Lake, Lake Industrial Way","+441983406823 "
-1.90301,53.86607,"Keighley, Gresley Rd","+441535604066 "
-2.73861,54.33422,"Kendal","+441539733940 "
-0.73959,52.41008,"Kettering","+441536410433 "
-2.25023,52.3729,"Kidderminster","+441562829566 "
-4.46239,55.6045,"Kilmarnock","+441563528811 "
0.41864,52.74899,"Kings Lynn","+441553760871 "
-3.78235,50.28347,"Kingsbridge, Station Yard IE","+441548854794 "
-3.16785,56.1277,"Kirkcaldy (Nichol Street)","+441592264732 "
-3.14434,56.12479,"Kirkcaldy (Overton)","+441592653555 "
-1.54233,52.27134,"Leamington Spa","+441926832590 "
-1.53458,53.80609,"Leeds, Benson St","+441132439711 "
-1.57204,53.78911,"Leeds, Copley Hill Way","+441132450839 "
-1.13975,52.64062,"Leicester (Craven Street)","+441162530921 "
-1.10659,52.64193,"Leicester (Humberstone)","+441162531886 "
-0.21438,51.9811,"Letchworth","+441462480008 "
-0.55681,53.2176,"Lincoln (Sunningdale)","+441522526125 "
-2.82287,53.40476,"Liverpool (Huyton)","+441514899004 "
-2.77734,53.41647,"Liverpool (Rainhill)","+441514939605 "
-3.37829,52.24521,"Llandrindod Wells","+441597829350 "
0.12163,51.4924,"London (Abbeywood)","+442083204282 "
-0.14457,51.44504,"London (Balham)","+442086759982 "
-0.08055,51.4953,"London (Bermondsey)","+442072312200 "
-0.02327,51.658,"London (Brimsdown)","+442083449494 "
-0.13638,51.53963,"London (Camden Town)","+442074240957 "
0.02933,51.49087,"London (Charlton)","+442082930555 "
-0.26451,51.59464,"London (Colindale)","+442082059900 "
-0.17486,51.41465,"London (Colliers Wood)","+442086408816 "
-0.13653,51.32146,"London (Coulsdon)","+442086684121 "
-0.11718,51.37227,"London (Croydon)","+442086812461 "
-0.27484,51.61599,"London (Edgware Express)","+442089589653 "
-0.17747,51.61874,"London (Finchley)","+442084468471 "
-0.36377,51.54089,"London (Greenford)","+442085666746 "
-0.02342,51.54264,"London (Hackney)","+442089850404 "
-0.32569,51.4969,"London (Hanwell)","+442085799817 "
-0.32785,51.59096,"Harrow, Christchurch Ind Est","+442088612930 "
-0.37226,51.60807,"London (Hatch End Express)","+442084289640 "
-0.15343,51.58079,"London (Highgate)","+442083400773 "
-0.33495,51.47544,"London (Isleworth)","+442088473602 "
0.00755,51.44994,"London (Lee)","+442083185882 "
-0.16307,51.39204,"London (Mitcham)","+442086463424 "
-0.03019,51.47176,"London (New Cross)","+442084692682 "
-0.27568,51.53575,"London (Park Royal)","+442089657233 "
-0.07411,51.46783,"London (Peckham)","+442077322222 "
-0.29757,51.38952,"London (Surbiton Express)","+442089721879 "
-0.04756,51.60545,"Tottenham, Leeside Rd","+442088017451 "
-0.06829,51.51068,"London (Tower Bridge)","+442075532945 "
-0.1987,51.44581,"London (Wandsworth)","+442088719266 "
-1.26678,52.88705,"Long Eaton","+441159072150 "
-0.00775,53.37968,"Louth","+441507610205 "
1.75821,52.47945,"Lowestoft","+441502500621 "
-2.69564,52.36624,"Ludlow","+441584877037 "
-0.46125,51.8873,"Luton (Cosgrove)","+441582542580 "
-2.12077,53.26432,"Macclesfield","+441625615554 "
-2.10248,53.48399,"Manchester (Ashton Under Lyne)","+441613431559 "
-2.33071,53.47675,"Manchester (Trafford Park)","+441617860960 "
-1.21619,53.13266,"Mansfield","+441623655600 "
-3.36335,51.76858,"Merthyr Tydfil","+441685379531 "
-1.29553,53.48806,"Mexborough","+441709599700 "
-1.19269,54.5727,"Middlesbrough","+441642233633 "
-0.73292,52.00459,"Milton Keynes (Denbigh)","+441908645511 "
-2.83649,54.05959,"Morecambe, Northgate","+441524841120 "
-3.11857,53.41086,"Moreton","+441514885645 "
-2.51654,53.07779,"Nantwich","+441270611785 "
-0.79833,53.08198,"Newark","+441636640413 "
-1.30472,51.39937,"Newbury","+441635529292 "
-1.55054,55.01651,"Newcastle (Longbenton)","+441912664711 "
-2.99841,51.57162,"Newport","+441633211111 "
-3.33597,52.50301,"Newtown","+441686610232 "
-1.44782,54.34798,"Northallerton","+441609776133 "
-0.85899,52.27492,"Northampton (Clayfield)","+441604670435 "
-0.91015,52.23172,"Northampton (St James)","+441604583393 "
-2.50686,53.26333,"Northwich","+44160641242 "
1.25671,52.65327,"Norwich (Hellesdon)","+441603484277 "
1.32355,52.64848,"Norwich (Roundtree)","+441603401722 "
-1.12895,53.0062,"Nottingham (Arnold)","+441159671025 "
-1.21735,53.02346,"Nottingham (Hucknall)","+441159641843 "
-1.18275,52.97056,"Nottingham (Nuthall)","+441159425888 "
-1.14894,52.94527,"Nottingham (Queens Drive)","+441159861137 "
-1.18207,52.93681,"Nottingham (University)","+441159702121 "
-5.47513,56.40738,"Oban","+441631565577 "
-2.10016,53.54865,"Oldham, Central TP","+441616265455 Access"
-3.03949,52.84868,"Oswestry","+441691658247 "
-1.29388,51.75173,"Oxford","+441865724641 "
-4.44296,55.85111,"Paisley, Greenhill Business Pk","+441418875106 "
-0.22549,52.57026,"Peterborough (Fengate)","+441733551339 "
-4.07643,50.39067,"Plympton, Cot Hill","+441752340034 "
-4.11964,50.36516,"Plymouth, Plymouth TP","+441752672345 "
-1.97333,50.7477,"Poole, Witney Rd","+441202682306 "
-4.14017,52.92942,"Porthamdog","+441766514315 "
-1.00042,50.90993,"Horndean, Hazleton Ind Est","+442392594277 "
-1.05923,50.82479,"Portsmouth, Portfield Ind Est","+442392664499 "
-2.70197,53.76664,"Preston, North Rd","+441772258434 "
-1.67549,53.805,"Pudsey, New Pudsey Sq","+441132550964 "
-0.97261,51.42418,"Reading","+441189862289 "
-0.16815,51.23658,"Redhill","+441737764813 "
-3.47744,53.31593,"Rhyl","+441745343576 "
-1.74535,54.41231,"Richmond","+441748850880 "
-1.78447,50.8391,"Ringwood, Stag Business Pk","+441425482548 "
-1.51634,54.13131,"Ripon","+441765601661 "
-2.14965,53.60992,"Rochdale, Halfpenny Bridge IE","+441706868068 Car Access"
0.21962,51.58683,"Romford","+441708479222 "
-1.33812,53.44003,"Rotherham","+441709373677 "
-1.28333,52.37316,"Rugby","+441788535573 "
-2.74707,53.33731,"Runcorn","+441928592622 "
-1.81162,51.06928,"Salisbury, Stephenson Rd","+441722413131 "
-0.42059,54.26682,"Scarborough","+441723365372 "
-0.64581,53.59506,"Scunthorpe, Glebe Rd","+441724280447 "
-0.51202,51.28231,"Send","+441483223754 "
-1.49711,53.36871,"Sheffield (Ecclesall)","+441142687646 "
-1.46509,53.37322,"Sheffield (Manton Street)","+441142769191 "
-1.33437,53.32848,"Sheffield (Mosborough)","+441142280627 "
-1.49699,53.40918,"Sheffield (Tanfield Road)","+441142315712 "
0.12413,51.41766,"Sidcup","+442083084280 "
0.33268,53.14003,"Skegness","+441754898069 "
-2.01817,53.94707,"Skipton, Jaycee Busi Pk","+441756797833 "
-0.63767,51.52312,"Slough","+441753525111 "
-1.99684,52.50503,"Smethwick","+441215448887 "
-1.79903,52.39684,"Solihull","+441217338113 "
-1.43592,54.98979,"South Shields","+441914541541 "
-1.45516,50.91601,"Southampton, Third Ave Trad Est","+442380788139 "
0.71691,51.56146,"Southend-On-Sea","+441702601620 "
-2.99423,53.64493,"Southport, Kensington IE","+441704544455 "
-0.31522,51.74964,"St Albans","+441727842044 "
-2.80303,56.32992,"St Andrews",""
-0.21647,51.90072,"Stevenage","+441438751085 "
-3.92904,56.11637,"Stirling","+441786479718 "
-2.18847,53.40629,"Stockport","+441614778986 "
-1.28153,54.57384,"Stockton-On-Tees","+441642607954 "
-2.13283,52.98646,"Stoke On Trent (Longton)","+441782343833 "
-2.24841,53.03716,"Stoke-On-Trent (Newcastle)","+441782563731 "
-5.02089,54.89408,"Stranraer","+441776706575 "
-1.7129,52.19837,"Stratford-Upon-Avon","+441789269783 "
-1.37627,54.88061,"Sunderland (Grangetown)","+441915211000 "
-1.41833,54.91996,"Sunderland (Southwick)","+441915480938 "
-3.9215,51.65073,"Swansea","+441792781700 "
-1.80463,51.57186,"Swindon (Cheney Manor)","+441793714010 "
-1.76378,51.57609,"Swindon (Wooton Basset)","+441793531312 "
-1.9017,51.53927,"Swindon (Wootton Bassett)","+441793855226 "
-3.08775,51.02516,"Taunton, Venture Way","+441823288901 "
-2.42231,52.67503,"Telford","+441952200888 "
0.28682,51.19482,"Tonbridge, Postern Ind Est","+441732365524 "
-3.53565,50.4774,"Torquay, Chatto Rd IE","+441803315815 "
-2.21469,51.3128,"Trowbridge","+441225777900 "
-5.04454,50.25033,"Truro, Newham IE","+441872275551 "
-0.48793,51.53579,"Uxbridge","+441895239039 "
-1.51257,53.66492,"Wakefield, Monckton Rd IE","+441924370694 "
-1.99107,52.59586,"Walsall","+441922700900 "
-0.02729,51.68632,"Waltham Cross","+441992768583 "
-2.54229,53.3971,"Warrington","+441925818614 "
-0.38972,51.66875,"Watford (Imperial Way)","+441923234156 "
