-2.08071,57.11367,"Aberdeen (Altens)","+441224873316 "
-0.41353,51.65001,"Watford (Whippendell Road)","+441923211306 "
-0.47977,51.51808,"West Drayton","+441895439888 "
-2.96018,51.34093,"Weston-Super-Mare","+441934413777 "
-2.48943,50.6135,"Weymouth, Granby Ind Est","+441305773303 "
-3.09008,58.45133,"Wick","+441955606779 "
-2.63998,53.54347,"Wigan, Miry Ln","+441942825250 "
-1.30335,51.06654,"Winchester, St Martins","+441962878822 "
-2.12491,52.57659,"Wolverhampton","+441902455726 "
-0.82186,52.06266,"Wolverton","+441908579401 "
-2.19675,52.21548,"Worcester","+441905755700 "
-3.55885,54.63692,"Workington","+44190062231 "
-1.14418,53.31999,"Worksop","+441909531166 "
-0.36589,50.82983,"Worthing, Penfold Rd","+441903218018 "
-2.98627,53.04228,"Wrexham","+441978312330 "
-2.61061,50.9474,"Yeovil, Pen Mill Ind Est","+441935479818 "
-1.09903,53.98972,"York, Clifton Moor","+441904692085 "
-1.06555,53.95676,"York, James St","+441904414929 "
-3.4195,51.69773,"Aberdare","+441685879057 Collected orders only"
-3.01625,51.81865,"Abergavenny","+441873851552 Collected orders only"
-0.58685,51.67172,"Amersham","+441494766216 Collected orders only"
-3.99112,51.78647,"Ammanford","+441269597891 Collected orders only"
-1.54783,55.16774,"Ashington","+441670810197 Collected orders only"
-4.63316,55.46883,"Ayr","+441292267962 Collected orders only"
-1.66836,53.21771,"Bakewell","+441629813136 Collected orders only"
0.44581,51.58222,"Basildon (Pipps Hill)","+441268280045 Collected orders only"
-2.46901,51.29159,"Bath (Midsomer Norton)","+441761415089 Collected orders only"
-0.41124,53.84944,"Beverley, Belprin Park","+441482865988 Collected orders only"
-4.23319,51.00968,"Bideford, Clovelly Rd IE","+441237479592 Collected orders only"
-3.01131,53.39064,"Birkenhead (Moreton)","+441516479901 Collected orders only"
-1.7104,52.51241,"Birmingham (Coleshill)","+441675465843 Collected orders only"
-1.92231,52.42071,"Birmingham (Cotteridge)","+441214861466 Collected orders only"
-1.89189,52.47198,"Birmingham (Digbeth)","+441216226097 Collected orders only"
-1.95635,52.47344,"Birmingham (Edgbaston Express)","+441214296464 Collected orders only"
-1.83009,52.5036,"Birmingham (Erdington)","+441213262940 Collected orders only"
-1.89427,52.52478,"Birmingham (Perry Bar)","+441213314976 Collected orders only"
-1.83616,52.46023,"Birmingham (Tyseley)","+441217734787 Collected orders only"
-1.67423,54.65893,"Bishop Auckland","+441388608328 Collected orders only"
-3.02233,53.85074,"Bispham, Moorfields","+441253591536 Collected orders only"
-3.17708,51.65907,"Blackwood","+441495231876 Collected orders only"
-2.01115,52.61276,"Bloxwich","+441922713984 Collected orders only"
-4.7427,50.47159,"Bodmin, Dunmere Rd","+44120872523 Collected orders only"
-0.66654,50.79605,"Bognor Regis, Arun Business Pk","+441243869333 Collected orders only"
0.53525,51.87918,"Braintree","+441376551054 Collected orders only"
-3.41095,51.94133,"Brecon","+441874624974 Collected orders only"
0.35526,51.63678,"Brentwood","+441277213148 Collected orders only"
-0.21097,54.08,"Bridlington","+441262606024 Collected orders only"
-2.10537,52.48426,"Brierley Hill","+441384571133 Collected orders only"
-1.77128,53.69967,"Brighouse, Armytage Rd","+441484714363 Collected orders only"
-0.12353,50.82277,"Brighton, Freshfield Ind Est","+441273685305 Collected orders only"
1.41247,51.35684,"Broadstairs","+441843602777 Collected orders only"
-2.06077,52.31658,"Bromsgrove","+441527574149 Collected orders only"
-0.15271,50.95444,"Burgess Hill, York Rd","+441444253230 Collected orders only"
-2.30779,53.5941,"Bury, Bridge Trad Est","+441617637193 Collected orders only"
-3.20344,51.59115,"Caerphilly","+442920884099 Collected orders only"
0.13841,52.19089,"Cambridge (Clifton Road)","+441223410164 Collected orders only"
-3.19689,51.45502,"Cardiff (Penarth Road)","+442920350124 Collected orders only"
-4.65708,52.07941,"Cardigan","+441239621906 Collected orders only"
-2.94793,54.92586,"Carlisle (Kingstown)","+441228596081 Collected orders only"
-1.47516,53.47211,"Chapeltown","+441142468952 Collected orders only"
0.48346,51.73095,"Chelmsford (Navigation Road)","+441245348225 Collected orders only"
-1.96295,51.70846,"Cirencester","+441285641869 Collected orders only"
1.15867,51.80025,"Clacton On Sea","+441255421154 Collected orders only"
-0.04836,53.53464,"Cleethorpes, Wilton Rd","+441472814866 Collected orders only"
-2.86095,51.43002,"Clevedon","+441275870121 Collected orders only"
-2.37837,53.87638,"Clitheroe, Lincoln Way","+441200426353 Collected orders only"
-4.03314,55.85381,"Coatbridge","+441236710059 Collected orders only"
-1.19425,51.73773,"Cowley, Horspath Ind Est","+441865749949 Collected orders only"
-1.60317,55.09962,"Cramlington","+441670717519 Collected orders only"
-0.16845,51.13166,"Crawley, Oakwood Trade Pk","+441293537333 Collected orders only"
0.18651,51.04606,"Crowborough, Windsor BP","+441892611902 Collected orders only"
-2.98621,56.325,"Cupar","+441334652614 Collected orders only"
0.1594,51.54953,"Dagenham","+442089847025 Collected orders only"
-1.18561,52.26807,"Daventry","+441327300025 Collected orders only"
0.95155,52.67424,"Dereham","+441362698940 Collected orders only"
-1.9771,51.34425,"Devizes","+441380724798 Collected orders only"
-1.07877,53.55674,"Kirk Sandall, Network Centre","+441302881646 Collected orders only"
-2.44446,50.71779,"Dorchester, Marabout IE","+441305259412 Collected orders only"
1.3032,51.15353,"Dover, Honeywood Parkway","+441304823062 Collected orders only"
-0.46061,53.99922,"Driffield","+441377200444 Collected orders only"
-4.57101,55.95065,"Dumbarton","+441389733216 Collected orders only"
-3.44474,56.05574,"Dunfermline","+441383625999 Collected orders only"
-4.17053,55.74584,"East Kilbride","+441355279152 Collected orders only"
0.26337,52.39204,"Ely","+441353659607 Collected orders only"
-3.3776,50.63119,"Exmouth, Liverton Business Pk","+441395269206 Collected orders only"
-2.91185,56.63959,"Forfar","+441307469041 Collected orders only"
-5.08575,56.8244,"Fort William","+441397701444 Collected orders only"
-0.77473,53.39294,"Gainsborough","+441427610699 Collected orders only"
-1.59345,54.96868,"Gateshead (Hawks Road)","+441914772552 Collected orders only"
-2.72745,51.14806,"Glastonbury","+441458830196 Collected orders only"
-3.1449,56.18503,"Glenrothes","+441592774134 Collected orders only"
-0.90021,53.70497,"Goole, Lidice Rd","+441405766880 Collected orders only"
-1.12283,50.79752,"Gosport, Clarence Wharf IE","+442392522233 Collected orders only"
-4.72902,55.94275,"Greenock","+441475720603 Collected orders only"
-0.60889,51.25184,"Guildford","+441483534577 Collected orders only"
-2.04014,52.45541,"Halesowen","+441215501840 Collected orders only"
0.08832,51.77901,"Harlow (Burnt Mill)","+441279412559 Collected orders only"
-2.33061,53.70156,"Haslingden","+441706228567 Collected orders only"
0.43653,52.07105,"Haverhill","+441440761396 Collected orders only"
-0.42756,53.72104,"Hessle, Saxon Way","+441482629787 Access, Collected orders only"
-0.77095,51.62512,"High Wycombe (Cressex)","+441494462351 Collected orders only"
-0.72335,51.62144,"High Wycombe (London Road)","+441494451120 Collected orders only"
-1.3692,52.54599,"Hinckley","+441455251448 Collected orders only"
-0.00177,51.75967,"Hoddesdon","+441992478506 Collected orders only"
-0.38147,53.75576,"Hull, Harpings Rd","+441482446672 Collected orders only"
-2.37197,57.2863,"Inverurie","+441467622167 Collected orders only"
-4.64233,55.6078,"Irvine","+441294221343 Collected orders only"
-4.16437,55.94174,"Kirkintilloch","+441417753328 Collected orders only"
-3.7458,55.67841,"Lanark","+441555666686 Collected orders only"
-0.33185,51.30079,"Leatherhead","+441372360777 Collected orders only"
-1.37689,53.79878,"Garforth, Lotherton Way","+441132863814 Collected orders only"
-1.52022,53.77965,"Hunslet, Gibraltar Island Rd","+441132716613 Collected orders only"
-1.59405,53.73746,"Morley, Emfield Rd","+441132049402 Collected orders only"
-1.6881,53.85917,"Leeds, Rawdon","+441132397183 Collected orders only"
-1.45898,53.83147,"Leeds, Coal Rd","+441132652694 Collected orders only"
-1.12205,52.57756,"Leicester (South Wigston)","+441162782541 Collected orders only"
-2.50467,53.49121,"Leigh","+441942684810 Collected orders only"
-0.66142,51.90746,"Leighton Buzzard","+441525379818 Collected orders only"
-1.83273,52.67352,"Lichfield","+441543414002 Collected orders only"
-0.51095,53.2377,"Lincoln (Off Bishops Road)","+441522540461 Collected orders only"
-3.49724,55.91019,"Pumpherston, 2 Kelvin Sq","+441506432543 Collected orders only"
-4.14001,51.67353,"Llanelli","+441554749106 Collected orders only"
0.10437,51.53184,"London (Barking)","+442085327930 Collected orders only"
-0.40949,51.50476,"London (Hayes)","+442085735940 Collected orders only"
-0.09687,51.55278,"London (Highbury)","+442077041830 Collected orders only"
0.08173,51.56152,"London (Ilford)","+442085534183 Collected orders only"
-0.30438,51.42889,"London (Kingston Upon Thames)","+442085469287 Collected orders only"
-0.19411,51.41337,"London (Merton)","+442085429033 Collected orders only"
-0.23743,51.5672,"London (Staples Corner)","+442088309106 Collected orders only"
-0.33848,51.44415,"London (Twickenham)","+442088912381 Collected orders only"
-0.02159,51.6008,"Walthamstow, Waltham Park Way","+442085235681 Collected orders only"
-1.2151,52.78245,"Loughborough","+441509218687 Collected orders only"
-0.40458,51.87709,"Luton","+441582400654 Collected orders only"
-3.66889,51.61312,"Maesteg","+441656810038 Collected orders only"
-0.72933,51.51977,"Maidenhead","+441628776311 Collected orders only"
0.46716,51.29168,"Maidstone (Aylesford)","+441622715459 Collected orders only"
-0.81413,54.12718,"Malton","+441653699017 Collected orders only"
-2.30617,52.12788,"Malvern","+441684577477 Collected orders only"
-2.30618,53.44503,"Manchester (Stretford)","+441618641667 Collected orders only"
-2.35333,53.51035,"Manchester (Swinton)","+441617285983 Collected orders only"
-0.91843,52.47816,"Market Harborough","+441858469105 Collected orders only"
-1.52511,53.1343,"Matlock","+44162957103 Collected orders only"
-0.88033,52.76392,"Melton Mowbray","+441664410248 Collected orders only"
-3.46527,51.20298,"Minehead","+441643702385 Collected orders only"
-1.67046,55.16345,"Morpeth","+441670515978 Collected orders only"
-3.80885,51.66353,"Neath","+441639641036 Collected orders only"
-1.66311,55.01166,"Newcastle (Kingston)","+441912140502 Collected orders only"
-1.63626,54.96205,"Newcastle (Scotswood)","+441912727970 Collected orders only"
0.39069,52.26136,"Newmarket","+441638561417 Collected orders only"
-3.59574,50.54241,"Kingsteignton, Kingsteignton Ret Pk","+441626333712 Collected orders only"
-1.4873,55.00409,"North Shields","+441912575814 Collected orders only"
-0.91171,52.25242,"Northampton (Kingsheath)","+441604755401 Collected orders only"
0.33141,51.43595,"Northfleet","+441474536712 Collected orders only"
-1.45748,52.51658,"Nuneaton","+442476374040 Collected orders only"
-0.70495,52.16378,"Olney","+441234714916 Collected orders only"
-1.57267,53.68624,"Ossett, Ashley IE","+441924267524 Collected orders only"
-2.7709,54.66669,"Penrith","+441768892691 Collected orders only"
-5.50837,50.12859,"Penzance, Long Rock BP","+441736333766 Collected orders only"
-1.80929,57.51354,"Peterhead","+441779480022 Collected orders only"
-1.36749,54.75642,"Peterlee","+441915180406 Collected orders only"
-0.75891,54.2364,"Pickering","+441751473497 Collected orders only"
-1.29939,53.69474,"Pontefract, South Baileygate IE","+441977780888 Collected orders only"
-3.34958,51.59575,"Pontypridd","+441443405223 Collected orders only"
-0.20195,51.70457,"Potters Bar","+441707647410 Collected orders only"
-1.85989,54.96006,"Prudhoe","+441661836707 Collected orders only"
0.60184,51.58437,"Rayleigh","+441268771862 Collected orders only"
-1.01115,51.4638,"Reading, Stadium Way","+441189411641 Collected orders only"
-1.10286,54.60769,"Redcar","+441642498497 Collected orders only"
-1.90804,52.28477,"Redditch","+441527502021 Collected orders only"
-2.57385,51.9111,"Ross-On-Wye","+441989563330 Collected orders only"
-0.03659,52.05255,"Royston","+441763241252 Collected orders only"
0.25542,52.02036,"Saffron Walden","+441799529421 Collected orders only"
-2.27557,53.482,"Salford","+441619250873 Collected orders only"
0.12067,50.78288,"Seaford, Cradle Hill IE","+441323898833 Collected orders only"
-1.06212,53.78129,"Selby, Vivars Way","+441757212057 Collected orders only"
0.19369,51.29125,"Sevenoaks","+441732464114 Collected orders only"
-1.75441,53.84414,"Shipley, Royal London Ind Est","+441274531700 Collected orders only"
0.73917,51.3513,"Sittingbourne","+441795427123 Collected orders only"
-0.39613,53.00446,"Sleaford","+441529307653 Collected orders only"
-4.73891,50.34406,"St Austell","+441726813880 Collected orders only"
-0.29392,52.21123,"St Neots","+441480212547 Collected orders only"
-2.11383,52.82329,"Stafford","+441785222008 Collected orders only"
-0.46563,52.65908,"Stamford","+441780482871 Collected orders only"
-1.34822,53.26125,"Staveley","+441246473319 Collected orders only"
-2.18561,53.04318,"Stoke On Trent (Burslem)","+441782829830 Collected orders only"
-2.23504,56.96383,"Stonehaven","+441569760947 Collected orders only"
0.51366,51.40013,"Strood","+441634294234 Collected orders only"
-2.23485,51.73288,"Stroud","+441453756129 Collected orders only"
-1.67817,52.61005,"Tamworth","+441827287778 Collected orders only"
-4.70982,51.67136,"Tenby","+441834845090 Collected orders only"
-2.12893,52.00268,"Tewkesbury","+441684291394 Collected orders only"
0.72709,52.40528,"Thetford","+441842766868 Collected orders only"
-3.54312,58.58757,"Thurso","+441847896874 Collected orders only"
-3.48983,50.90713,"Tiverton, Mountbatten Rd","+441884251535 Collected orders only"
0.28831,51.15492,"Tunbridge Wells","+441892518995 Collected orders only"
-1.53389,54.98706,"Wallsend","+441912633067 Collected orders only"
-0.40815,51.37646,"Walton On Thames","+441932269771 Collected orders only"
-0.02169,51.80436,"Ware","+441920464736 Collected orders only"
-2.10782,50.69445,"Wareham, Sandford Ln","+441929555053 Collected orders only"
-1.50227,54.90881,"Washington","+441914190108 Collected orders only"
-0.70249,52.29796,"Wellingborough","+441933271662 Collected orders only"
-0.19678,51.80199,"Welwyn Garden City","+441707323971 Collected orders only"
0.27307,51.47922,"West Thurrock","+441708867585 Collected orders only"
-1.37748,53.93659,"Wetherby, Sandbeck Way","+441937589604 Collected orders only"
-0.61098,54.47793,"Whitby","+441947825178 Collected orders only"
1.06529,51.35894,"Whitstable","+441227280958 Collected orders only"
-2.52683,53.19301,"Winsford","+441606860007 Collected orders only"
0.65184,51.8078,"Witham, Colemans Bridge Trad Est","+441376501151 Collected orders only"
-1.48995,51.77654,"Witney","+441993705605 Collected orders only"
-0.54229,51.32704,"Woking","+441483814237 Collected orders only"
0.74768,52.04435,"Sudbury","+441787880463 Collected orders only"
-1.78321,53.79759,"Bradford, Bingley St","+441274360500 "
-2.95409,53.47958,"Liverpool, Aintree","+441515258221 "
0.10911,51.389,"Orpington","+441689874041 "
-0.01449,51.38182,"London, West Wickham","+442087778610 "
0.17185,51.45108,"Crayford","+441322552855 Collected orders only"
0.5602,51.23709,"Maidstone, Parkwood","+441622685018 "
-2.96395,53.41269,"Liverpool, Trafalgar Way","+441512602332 "
-3.48045,56.41814,"Perth (Inveralmond)","+441738451000 "
-4.2327,50.42101,"Saltash, Kingsmill Rd","+441752841826 Collected orders only"
-1.49639,53.99204,"Harrogate","+441423889986 "
-0.0476,51.44237,"Forest Hill, Stanstead Rd","+442086992209 "
-0.1572,52.78575,"Spalding, St Thomas Rd","+441775712755 "
-0.25997,51.34118,"Epsom, Kiln Ln","+441372744316 "
-2.73003,52.73805,"Shrewsbury, Brixton Way","+441743460727 "
1.00352,52.19264,"Stowmarket, Charles Ind Est","+441449676520 Collected orders only"
-3.41509,55.9303,"Newbridge, Cliftonhall Rd","+441313353375 "
-0.67469,52.49614,"Corby, Pilot Rd","+441536403000 Collected orders only"
-1.77968,52.52993,"Minworth, Minworth Ind Pk, Sutton Coldfield","+441213513622 "
-3.43381,56.38015,"Perth, Breadalbane Terrace","+441738622930 "
-3.76719,56.01076,"Falkirk, Etna Rd","+441324636163 "
-3.07243,55.89582,"Dalkeith, Grannies Park IE","+441316606977 Collected orders only"
-0.07605,51.50801,"Copyright PocketGPSWorld.com",""
